time,project,amount_usd
2024-11-18 00:00:00.000 UTC,pumpdotfun,3.057558380648576e+09
2024-12-09 00:00:00.000 UTC,meteora,3.6580958166692247e+09
2024-01-29 00:00:00.000 UTC,lifinity,7.063430031675771e+08
2022-08-22 00:00:00.000 UTC,raydium,8.181785502307898e+07
2024-05-20 00:00:00.000 UTC,goosefx_ssl,183433.40765904932
2024-09-09 00:00:00.000 UTC,pumpdotfun,2.440167374802974e+08
2024-07-01 00:00:00.000 UTC,raydium,7.797365839418102e+09
2023-02-20 00:00:00.000 UTC,phoenix,0
2023-04-17 00:00:00.000 UTC,raydium,4.9347052582795605e+07
2024-09-23 00:00:00.000 UTC,whirlpool,2.6740786672386975e+09
2024-06-10 00:00:00.000 UTC,meteora,1.2425833685235765e+09
2025-01-06 00:00:00.000 UTC,pumpdotfun,2.23769796821733e+09
2022-09-05 00:00:00.000 UTC,raydium,8.689743110188425e+07
2023-10-23 00:00:00.000 UTC,lifinity,8.174018742423414e+07
2023-07-03 00:00:00.000 UTC,phoenix,9.51586636334331e+06
2024-09-16 00:00:00.000 UTC,meteora,8.149286478219732e+08
2024-06-17 00:00:00.000 UTC,pumpdotfun,4.432537251381677e+08
2025-01-27 00:00:00.000 UTC,phoenix,8.408152457579302e+08
2023-02-06 00:00:00.000 UTC,raydium,4.9780596586586624e+07
2024-10-28 00:00:00.000 UTC,phoenix,5.547225830078198e+08
2024-07-01 00:00:00.000 UTC,whirlpool,2.980968426150988e+09
2024-04-01 00:00:00.000 UTC,lifinity,1.459215141560311e+09
2022-07-25 00:00:00.000 UTC,lifinity,3.650251084769008e+07
2023-09-25 00:00:00.000 UTC,phoenix,9.832343325436102e+06
2024-09-02 00:00:00.000 UTC,whirlpool,2.148316199629152e+09
2024-08-12 00:00:00.000 UTC,goosefx_ssl,1.6659489672493655e+06
2023-10-30 00:00:00.000 UTC,meteora,6.2233624599446796e+07
2023-03-13 00:00:00.000 UTC,meteora,4.504488885198926e+06
2022-09-19 00:00:00.000 UTC,meteora,37683.67252292965
2023-09-11 00:00:00.000 UTC,phoenix,1.0921402367094552e+07
2022-10-10 00:00:00.000 UTC,meteora,36982.99648415307
2024-09-02 00:00:00.000 UTC,raydium,2.6848275759579983e+09
2023-05-15 00:00:00.000 UTC,whirlpool,8.292624711241692e+07
2023-02-27 00:00:00.000 UTC,lifinity,2.4590016646662932e+07
2024-01-22 00:00:00.000 UTC,lifinity,5.947440475420073e+08
2023-10-16 00:00:00.000 UTC,phoenix,2.3508666403014794e+07
2024-01-29 00:00:00.000 UTC,whirlpool,2.7335019662664094e+09
2023-01-30 00:00:00.000 UTC,whirlpool,1.658380862116142e+08
2024-10-07 00:00:00.000 UTC,lifinity,7.007941524392666e+08
2024-06-24 00:00:00.000 UTC,meteora,9.040764837884679e+08
2024-03-18 00:00:00.000 UTC,phoenix,1.493244660420087e+09
2023-02-13 00:00:00.000 UTC,lifinity,5.0279380851743415e+07
2023-07-17 00:00:00.000 UTC,whirlpool,1.3516323610792887e+08
2024-11-04 00:00:00.000 UTC,phoenix,8.264233772583104e+08
2023-07-03 00:00:00.000 UTC,whirlpool,1.3881317690299523e+08
2024-08-26 00:00:00.000 UTC,goosefx_ssl,412802.4671163063
2024-06-03 00:00:00.000 UTC,pumpdotfun,4.8378031088516444e+08
2024-11-25 00:00:00.000 UTC,phoenix,9.649570783680189e+08
2022-12-26 00:00:00.000 UTC,lifinity,1.9579230475242686e+07
2025-02-10 00:00:00.000 UTC,pumpdotfun,4.998527884803001e+08
2022-07-04 00:00:00.000 UTC,lifinity,2.82548482320765e+07
2023-02-27 00:00:00.000 UTC,raydium,3.564886697007199e+07
2022-11-07 00:00:00.000 UTC,whirlpool,4.183775524987285e+08
2024-11-11 00:00:00.000 UTC,raydium,3.67515218524636e+10
2024-12-02 00:00:00.000 UTC,lifinity,6.547136852126448e+09
2025-02-03 00:00:00.000 UTC,raydium,3.298467287978448e+10
2023-10-16 00:00:00.000 UTC,whirlpool,1.7323217810782826e+08
2023-07-24 00:00:00.000 UTC,phoenix,7.547052653453629e+06
2023-03-20 00:00:00.000 UTC,lifinity,5.514192007822903e+07
2024-09-02 00:00:00.000 UTC,goosefx_ssl,258525.16149061685
2024-06-24 00:00:00.000 UTC,whirlpool,2.1010163157434525e+09
2023-12-25 00:00:00.000 UTC,goosefx_ssl,1.002440968935865e+07
2023-01-30 00:00:00.000 UTC,raydium,4.934349918545294e+07
2024-11-25 00:00:00.000 UTC,raydium,2.8277414678175797e+10
2024-12-02 00:00:00.000 UTC,whirlpool,7.225304322520777e+09
2022-10-03 00:00:00.000 UTC,meteora,1527.2688062659522
2024-08-26 00:00:00.000 UTC,phoenix,4.0870911250494015e+08
2023-10-30 00:00:00.000 UTC,lifinity,1.1228221105303809e+08
2023-04-24 00:00:00.000 UTC,whirlpool,1.2900227647834969e+08
2024-03-11 00:00:00.000 UTC,goosefx_ssl,1.6261758079487595e+06
2023-05-08 00:00:00.000 UTC,meteora,1.6924283958923607e+06
2023-05-29 00:00:00.000 UTC,lifinity,3.244200093740199e+07
2024-04-15 00:00:00.000 UTC,meteora,1.3890195147873287e+09
2023-05-01 00:00:00.000 UTC,raydium,1.1535668442384593e+08
2023-07-31 00:00:00.000 UTC,raydium,3.332205218867472e+07
2024-05-27 00:00:00.000 UTC,phoenix,6.694893051908973e+08
2022-09-19 00:00:00.000 UTC,lifinity,2.767653788226616e+07
2023-04-17 00:00:00.000 UTC,phoenix,676117.6501518035
2024-06-17 00:00:00.000 UTC,goosefx_ssl,247450.91154753327
2024-04-08 00:00:00.000 UTC,whirlpool,3.7331341426737623e+09
2023-12-25 00:00:00.000 UTC,phoenix,3.553375673782457e+08
2023-05-15 00:00:00.000 UTC,meteora,1.4186061576633672e+06
2022-08-29 00:00:00.000 UTC,whirlpool,1.2050766710549468e+08
2022-09-05 00:00:00.000 UTC,meteora,86718.60621225789
2023-07-24 00:00:00.000 UTC,whirlpool,9.096243231776583e+07
2022-10-03 00:00:00.000 UTC,lifinity,1.2290721895657446e+07
2024-08-19 00:00:00.000 UTC,raydium,3.7077639847278414e+09
2024-08-12 00:00:00.000 UTC,pumpdotfun,4.9127540489242655e+08
2023-05-08 00:00:00.000 UTC,whirlpool,1.3336131218629907e+08
2023-08-14 00:00:00.000 UTC,meteora,5.026976236151235e+06
2023-10-02 00:00:00.000 UTC,phoenix,1.5601824704102254e+07
2024-08-26 00:00:00.000 UTC,pumpdotfun,2.9901087387008643e+08
2024-04-01 00:00:00.000 UTC,meteora,2.182521060233881e+09
2024-01-08 00:00:00.000 UTC,whirlpool,2.1713135082209306e+09
2024-01-15 00:00:00.000 UTC,lifinity,5.042514051942705e+08
2024-08-12 00:00:00.000 UTC,phoenix,4.1895706199692607e+08
2024-07-01 00:00:00.000 UTC,lifinity,8.261638851350398e+08
2024-05-27 00:00:00.000 UTC,pumpdotfun,5.0121531988767964e+08
2024-09-09 00:00:00.000 UTC,whirlpool,1.8831433793317552e+09
2024-06-10 00:00:00.000 UTC,whirlpool,2.2924782441632385e+09
2024-03-18 00:00:00.000 UTC,raydium,1.2057581887772928e+10
2023-12-25 00:00:00.000 UTC,whirlpool,2.770461872178287e+09
2024-06-24 00:00:00.000 UTC,raydium,7.918874504322104e+09
2024-12-23 00:00:00.000 UTC,pumpdotfun,1.6656374869208221e+09
2024-04-01 00:00:00.000 UTC,whirlpool,4.450390701622198e+09
2023-05-29 00:00:00.000 UTC,whirlpool,1.0386156351673111e+08
2023-08-07 00:00:00.000 UTC,raydium,3.54368031773705e+07
2022-10-10 00:00:00.000 UTC,lifinity,2.345619930570598e+07
2023-02-20 00:00:00.000 UTC,raydium,4.586992013135307e+07
2024-01-01 00:00:00.000 UTC,whirlpool,2.019274664251854e+09
2024-09-02 00:00:00.000 UTC,pumpdotfun,2.5970679669813585e+08
2024-11-25 00:00:00.000 UTC,whirlpool,1.0348642469639193e+10
2024-01-01 00:00:00.000 UTC,raydium,1.4615956362766774e+09
2022-11-07 00:00:00.000 UTC,raydium,3.728878708790188e+08
2024-09-30 00:00:00.000 UTC,lifinity,7.976185903300377e+08
2024-05-27 00:00:00.000 UTC,goosefx_ssl,8.497833385065893e+06
2022-09-12 00:00:00.000 UTC,meteora,5640.4361824226635
2023-10-09 00:00:00.000 UTC,goosefx_ssl,72040.92083193018
2023-07-17 00:00:00.000 UTC,phoenix,1.156966831195773e+07
2023-02-13 00:00:00.000 UTC,meteora,2.0453968915286006e+06
2023-07-03 00:00:00.000 UTC,raydium,5.6744797895287186e+07
2023-07-24 00:00:00.000 UTC,raydium,3.5536042819281206e+07
2024-09-09 00:00:00.000 UTC,raydium,2.731826164921182e+09
2024-11-11 00:00:00.000 UTC,pumpdotfun,2.264635088680263e+09
2024-08-19 00:00:00.000 UTC,goosefx_ssl,508887.06223514146
2023-03-06 00:00:00.000 UTC,meteora,5.374376199039475e+06
2023-08-07 00:00:00.000 UTC,meteora,5.367177334697697e+06
2022-12-19 00:00:00.000 UTC,lifinity,9.690926029356405e+06
2024-09-23 00:00:00.000 UTC,meteora,1.1511574232509835e+09
2024-07-01 00:00:00.000 UTC,meteora,1.0849512531545494e+09
2025-02-03 00:00:00.000 UTC,phoenix,6.629142548200827e+08
2024-01-15 00:00:00.000 UTC,meteora,3.1300968511559397e+08
2022-11-14 00:00:00.000 UTC,whirlpool,1.0995492664165416e+08
2024-12-09 00:00:00.000 UTC,lifinity,5.638836795819679e+09
2022-08-29 00:00:00.000 UTC,raydium,7.266781636233771e+07
2022-11-14 00:00:00.000 UTC,raydium,9.220320856418146e+07
2024-11-11 00:00:00.000 UTC,phoenix,1.5942157459320774e+09
2025-02-10 00:00:00.000 UTC,raydium,1.0571458924880695e+11
2023-02-06 00:00:00.000 UTC,whirlpool,1.3112937898958546e+08
2023-08-14 00:00:00.000 UTC,lifinity,3.224634320910359e+07
2022-06-27 00:00:00.000 UTC,lifinity,1.5027870594036445e+07
2024-06-03 00:00:00.000 UTC,raydium,9.858967239383774e+09
2024-03-25 00:00:00.000 UTC,whirlpool,4.3988779114144e+09
2024-03-11 00:00:00.000 UTC,phoenix,1.533559720026679e+09
2023-12-18 00:00:00.000 UTC,phoenix,4.230155754765977e+08
2024-01-29 00:00:00.000 UTC,meteora,1.2064427569321737e+09
2023-06-26 00:00:00.000 UTC,phoenix,9.938919548477167e+06
2022-11-28 00:00:00.000 UTC,lifinity,1.5298388743135592e+07
2022-11-21 00:00:00.000 UTC,meteora,17000.67988190471
2024-09-16 00:00:00.000 UTC,whirlpool,2.0845965876261501e+09
2023-10-09 00:00:00.000 UTC,phoenix,1.3257545253538324e+07
2024-06-17 00:00:00.000 UTC,raydium,8.408147332046393e+09
2025-02-03 00:00:00.000 UTC,pumpdotfun,1.9208635437620895e+09
2023-02-20 00:00:00.000 UTC,whirlpool,1.5289551624419713e+08
2022-11-28 00:00:00.000 UTC,meteora,5865.675319211761
2022-12-12 00:00:00.000 UTC,meteora,9333.469719156412
2024-07-08 00:00:00.000 UTC,lifinity,6.380791361092222e+08
2023-03-13 00:00:00.000 UTC,lifinity,5.9071901111524336e+07
2024-02-05 00:00:00.000 UTC,lifinity,4.476744025395795e+08
2023-10-16 00:00:00.000 UTC,raydium,7.944433836799297e+07
2024-05-06 00:00:00.000 UTC,goosefx_ssl,361976.708824402
2024-08-05 00:00:00.000 UTC,goosefx_ssl,5.156610674670479e+06
2023-09-04 00:00:00.000 UTC,lifinity,2.180430488273481e+07
2024-12-02 00:00:00.000 UTC,meteora,3.121191799415015e+09
2024-04-22 00:00:00.000 UTC,lifinity,9.561548860248199e+08
2025-01-06 00:00:00.000 UTC,phoenix,4.8263068313761544e+08
2023-04-17 00:00:00.000 UTC,meteora,1.5862719250236384e+06
2022-07-11 00:00:00.000 UTC,whirlpool,1.6582685661372223e+08
2022-07-18 00:00:00.000 UTC,lifinity,3.9462773174023665e+07
2023-10-23 00:00:00.000 UTC,goosefx_ssl,3.367454976455177e+06
2024-06-03 00:00:00.000 UTC,phoenix,5.715322747001635e+08
2023-01-23 00:00:00.000 UTC,whirlpool,1.9166505355895066e+08
2024-05-06 00:00:00.000 UTC,whirlpool,2.0121238303227582e+09
2022-10-17 00:00:00.000 UTC,meteora,7041.366349714637
2024-11-11 00:00:00.000 UTC,meteora,3.6824529851892242e+09
2024-07-08 00:00:00.000 UTC,phoenix,4.8763062882130426e+08
2023-06-05 00:00:00.000 UTC,lifinity,9.088308220019342e+07
2024-11-18 00:00:00.000 UTC,raydium,4.142507512892833e+10
2024-10-21 00:00:00.000 UTC,lifinity,2.1310611858649461e+09
2024-05-20 00:00:00.000 UTC,pumpdotfun,5.436668502030987e+08
2023-08-28 00:00:00.000 UTC,whirlpool,6.839134841291499e+07
2024-04-29 00:00:00.000 UTC,meteora,1.252773804603289e+09
2024-12-16 00:00:00.000 UTC,lifinity,6.460138397098319e+09
2024-04-08 00:00:00.000 UTC,meteora,2.246927954791597e+09
2023-05-22 00:00:00.000 UTC,meteora,1.791580639292117e+06
2023-01-02 00:00:00.000 UTC,raydium,1.1485914309096758e+08
2023-04-03 00:00:00.000 UTC,raydium,2.8287850706977215e+07
2024-08-26 00:00:00.000 UTC,lifinity,5.089207190778638e+08
2024-08-19 00:00:00.000 UTC,pumpdotfun,3.1996139310394335e+08
2024-12-09 00:00:00.000 UTC,whirlpool,5.741622846472835e+09
2023-12-04 00:00:00.000 UTC,phoenix,2.598004547437597e+08
2023-02-27 00:00:00.000 UTC,whirlpool,9.865588008171135e+07
2024-01-08 00:00:00.000 UTC,lifinity,6.369866530320443e+08
2023-05-08 00:00:00.000 UTC,raydium,1.0629705460374607e+08
2023-01-16 00:00:00.000 UTC,meteora,1.634683700744045e+06
2022-10-31 00:00:00.000 UTC,lifinity,3.158618047023307e+07
2023-12-25 00:00:00.000 UTC,meteora,3.538938720353992e+08
2023-04-24 00:00:00.000 UTC,raydium,4.6578127022285335e+07
2024-08-05 00:00:00.000 UTC,whirlpool,4.840868931126665e+09
2024-04-15 00:00:00.000 UTC,whirlpool,2.7341442907383976e+09
2023-01-30 00:00:00.000 UTC,lifinity,3.241995001433571e+07
2023-09-18 00:00:00.000 UTC,lifinity,1.8233785402906865e+07
2024-10-07 00:00:00.000 UTC,phoenix,5.591989663688966e+08
2023-03-27 00:00:00.000 UTC,phoenix,254834.8364288752
2023-08-21 00:00:00.000 UTC,meteora,3.6534406827795515e+06
2022-07-25 00:00:00.000 UTC,whirlpool,2.1906880378256482e+08
2024-05-06 00:00:00.000 UTC,lifinity,8.423927134007704e+08
2023-09-04 00:00:00.000 UTC,raydium,2.617936203087518e+07
2024-12-30 00:00:00.000 UTC,pumpdotfun,2.041633477754219e+09
2024-01-01 00:00:00.000 UTC,meteora,1.9850004434464517e+08
2023-02-20 00:00:00.000 UTC,lifinity,5.266486689564071e+07
2024-09-23 00:00:00.000 UTC,lifinity,6.093563435716393e+08
2024-07-22 00:00:00.000 UTC,meteora,1.420175308542639e+09
2023-12-18 00:00:00.000 UTC,raydium,2.8675084187055736e+09
2023-01-09 00:00:00.000 UTC,raydium,1.3539578839700687e+08
2024-07-08 00:00:00.000 UTC,goosefx_ssl,1.8614112185907168e+06
2024-02-05 00:00:00.000 UTC,meteora,6.301049801579213e+08
2024-07-22 00:00:00.000 UTC,pumpdotfun,6.16175823222542e+08
2025-01-06 00:00:00.000 UTC,whirlpool,1.3683766084154227e+11
2024-12-16 00:00:00.000 UTC,whirlpool,6.884380180262739e+09
2023-12-11 00:00:00.000 UTC,phoenix,4.9043197176053214e+08
2023-05-08 00:00:00.000 UTC,phoenix,2.5386653105415883e+06
2024-10-28 00:00:00.000 UTC,whirlpool,3.7411008349264235e+09
2024-11-18 00:00:00.000 UTC,lifinity,3.69539408330566e+09
2024-03-25 00:00:00.000 UTC,goosefx_ssl,9.972031909404268e+06
2024-08-19 00:00:00.000 UTC,lifinity,4.0718543687494004e+08
2025-01-06 00:00:00.000 UTC,raydium,2.8524908827310192e+10
2024-12-30 00:00:00.000 UTC,phoenix,5.016004170588068e+08
2023-08-21 00:00:00.000 UTC,whirlpool,7.869401647318394e+07
2023-08-28 00:00:00.000 UTC,lifinity,1.987589568469902e+07
2024-12-23 00:00:00.000 UTC,lifinity,3.0700589133366523e+09
2023-05-22 00:00:00.000 UTC,whirlpool,8.019369251244241e+07
2024-10-21 00:00:00.000 UTC,raydium,1.6936938143364582e+10
2024-05-13 00:00:00.000 UTC,pumpdotfun,6.208287224223638e+08
2023-11-27 00:00:00.000 UTC,phoenix,7.757145742521864e+07
2024-04-22 00:00:00.000 UTC,pumpdotfun,6.980158912650113e+07
2023-01-23 00:00:00.000 UTC,meteora,1.2122754464349507e+06
2023-04-24 00:00:00.000 UTC,phoenix,576660.771551886
2023-07-03 00:00:00.000 UTC,lifinity,7.496106600159945e+07
2022-12-19 00:00:00.000 UTC,meteora,235252.29400446633
2023-04-10 00:00:00.000 UTC,raydium,6.184186124126214e+07
2023-08-07 00:00:00.000 UTC,lifinity,2.1376204260330558e+07
2025-01-13 00:00:00.000 UTC,pumpdotfun,2.406990698016807e+09
2024-08-26 00:00:00.000 UTC,whirlpool,2.741984563599905e+09
2023-08-07 00:00:00.000 UTC,phoenix,7.082639824334374e+06
2024-08-12 00:00:00.000 UTC,whirlpool,3.395788393448209e+09
2024-04-22 00:00:00.000 UTC,whirlpool,2.1148078464260168e+09
2024-04-08 00:00:00.000 UTC,goosefx_ssl,789655.8989582419
2025-02-03 00:00:00.000 UTC,meteora,6.4906950420372305e+09
2022-08-08 00:00:00.000 UTC,lifinity,2.174956399858391e+07
2024-07-22 00:00:00.000 UTC,goosefx_ssl,1.406718827352808e+06
2023-03-20 00:00:00.000 UTC,raydium,4.677713708961431e+07
2023-01-09 00:00:00.000 UTC,whirlpool,2.7141948314990455e+08
2023-04-17 00:00:00.000 UTC,lifinity,4.2952003503506996e+07
2022-07-04 00:00:00.000 UTC,whirlpool,1.6322771421434727e+08
2022-10-10 00:00:00.000 UTC,whirlpool,8.197945349243724e+07
2024-05-20 00:00:00.000 UTC,meteora,1.399498886993798e+09
2024-08-05 00:00:00.000 UTC,lifinity,9.856956183074857e+08
2024-07-22 00:00:00.000 UTC,phoenix,6.000353516040686e+08
2023-06-05 00:00:00.000 UTC,phoenix,8.242115004190444e+06
2023-08-28 00:00:00.000 UTC,raydium,2.9957334457524445e+07
2022-12-05 00:00:00.000 UTC,raydium,2.337046106629404e+07
2022-10-17 00:00:00.000 UTC,raydium,4.0535073264059834e+07
2024-05-06 00:00:00.000 UTC,meteora,1.120426348898592e+09
2024-04-22 00:00:00.000 UTC,phoenix,9.480641576514871e+08
2023-06-12 00:00:00.000 UTC,raydium,3.280453688041419e+07
2024-05-13 00:00:00.000 UTC,whirlpool,2.6158814572130227e+09
2024-07-15 00:00:00.000 UTC,goosefx_ssl,2.447109046811294e+06
2023-05-01 00:00:00.000 UTC,lifinity,3.9735592272283114e+07
2025-02-10 00:00:00.000 UTC,lifinity,6.598847867688193e+08
2024-12-16 00:00:00.000 UTC,pumpdotfun,1.8413855995186052e+09
2024-01-29 00:00:00.000 UTC,phoenix,3.5242641899834526e+08
2022-08-08 00:00:00.000 UTC,whirlpool,2.0885097645093828e+08
2023-09-25 00:00:00.000 UTC,whirlpool,1.1631670150935209e+08
2023-09-18 00:00:00.000 UTC,goosefx_ssl,0.124798042772
2024-07-29 00:00:00.000 UTC,whirlpool,3.434585885525491e+09
2023-03-20 00:00:00.000 UTC,phoenix,673487.3203089496
2023-01-23 00:00:00.000 UTC,lifinity,3.438073429797883e+07
2024-10-14 00:00:00.000 UTC,pumpdotfun,1.1171406778083196e+09
2024-11-04 00:00:00.000 UTC,lifinity,1.1223563133014028e+09
2024-07-29 00:00:00.000 UTC,raydium,9.467523993919931e+09
2022-12-26 00:00:00.000 UTC,raydium,2.8211142927646004e+07
2022-11-07 00:00:00.000 UTC,lifinity,1.02542962403508e+08
2022-10-31 00:00:00.000 UTC,meteora,28436.834362197995
2024-04-29 00:00:00.000 UTC,pumpdotfun,2.4248488059663042e+08
2023-01-02 00:00:00.000 UTC,whirlpool,3.656686818310302e+08
2024-03-11 00:00:00.000 UTC,meteora,2.6369980904695516e+09
2023-11-27 00:00:00.000 UTC,goosefx_ssl,2.1518928001725987e+07
2023-12-25 00:00:00.000 UTC,lifinity,8.691377949949361e+08
2024-01-22 00:00:00.000 UTC,raydium,1.8496572248807344e+09
2024-05-06 00:00:00.000 UTC,raydium,5.746441720250898e+09
2024-05-20 00:00:00.000 UTC,lifinity,8.892263610789578e+08
2025-02-03 00:00:00.000 UTC,lifinity,2.8485925947789354e+09
2023-09-25 00:00:00.000 UTC,lifinity,2.5828736443699107e+07
2024-04-29 00:00:00.000 UTC,whirlpool,2.174891605316862e+09
2024-12-09 00:00:00.000 UTC,pumpdotfun,2.0538377779124198e+09
2024-02-19 00:00:00.000 UTC,goosefx_ssl,1.6129110885296257e+07
2024-10-21 00:00:00.000 UTC,meteora,2.0110329374705954e+09
2024-12-23 00:00:00.000 UTC,raydium,2.0540541359925907e+10
2023-12-18 00:00:00.000 UTC,meteora,4.0980145569705963e+08
2023-03-20 00:00:00.000 UTC,whirlpool,1.8559598834411454e+08
2023-09-18 00:00:00.000 UTC,meteora,4.220926140440753e+06
2023-11-06 00:00:00.000 UTC,whirlpool,6.980799926459898e+08
2025-01-27 00:00:00.000 UTC,whirlpool,7.974134103966095e+09
2022-08-01 00:00:00.000 UTC,meteora,30.172437076925
2023-04-03 00:00:00.000 UTC,whirlpool,8.979620756146583e+07
2023-12-04 00:00:00.000 UTC,raydium,8.353085072244945e+08
2023-09-11 00:00:00.000 UTC,lifinity,3.1218393482126705e+07
2024-07-22 00:00:00.000 UTC,whirlpool,3.3877863568257537e+09
2024-10-21 00:00:00.000 UTC,whirlpool,4.773342209620246e+09
2024-02-26 00:00:00.000 UTC,raydium,3.232573245440845e+09
2024-02-26 00:00:00.000 UTC,lifinity,1.4207539647613678e+09
2023-07-24 00:00:00.000 UTC,lifinity,2.827226069928809e+07
2023-07-10 00:00:00.000 UTC,meteora,8.636072829656184e+06
2024-03-04 00:00:00.000 UTC,lifinity,1.7025332532104523e+09
2024-07-01 00:00:00.000 UTC,phoenix,7.578678273754159e+08
2023-06-19 00:00:00.000 UTC,lifinity,3.123909934332602e+07
2024-12-30 00:00:00.000 UTC,raydium,2.775489429781959e+10
2022-09-26 00:00:00.000 UTC,whirlpool,1.2855794989326788e+08
2023-09-04 00:00:00.000 UTC,meteora,3.551061038885348e+06
2023-04-03 00:00:00.000 UTC,meteora,914110.0961913238
2024-10-07 00:00:00.000 UTC,raydium,7.965119682366697e+09
2024-09-23 00:00:00.000 UTC,phoenix,5.382459264075774e+08
2023-11-13 00:00:00.000 UTC,raydium,4.9011251144864553e+08
2023-06-26 00:00:00.000 UTC,meteora,3.7044275504477895e+06
2023-07-17 00:00:00.000 UTC,meteora,5.310291573874059e+06
2024-10-14 00:00:00.000 UTC,meteora,1.5214394857418337e+09
2024-11-04 00:00:00.000 UTC,whirlpool,4.98655849551046e+09
2023-11-20 00:00:00.000 UTC,whirlpool,8.217226747949885e+08
2023-11-20 00:00:00.000 UTC,phoenix,8.532452139270014e+07
2023-05-15 00:00:00.000 UTC,phoenix,2.718794776450309e+06
2024-01-15 00:00:00.000 UTC,phoenix,2.6121160200491717e+08
2023-11-06 00:00:00.000 UTC,goosefx_ssl,3.7084794408442385e+07
2023-11-06 00:00:00.000 UTC,phoenix,7.558637192355938e+07
2022-10-17 00:00:00.000 UTC,lifinity,2.0101811027597584e+07
2024-10-28 00:00:00.000 UTC,lifinity,1.5360349558587258e+09
2024-07-08 00:00:00.000 UTC,pumpdotfun,4.5999192520139104e+08
2025-01-13 00:00:00.000 UTC,raydium,4.4536989032635864e+10
2023-06-05 00:00:00.000 UTC,meteora,4.609251260298617e+06
2024-02-05 00:00:00.000 UTC,raydium,1.4090948767061548e+09
2024-01-15 00:00:00.000 UTC,goosefx_ssl,1.0782789696766462e+07
2024-02-19 00:00:00.000 UTC,meteora,5.488244773922309e+08
2023-09-11 00:00:00.000 UTC,whirlpool,7.670842291641933e+07
2023-12-11 00:00:00.000 UTC,meteora,4.134063737524847e+08
2024-02-26 00:00:00.000 UTC,whirlpool,4.530035177293101e+09
2024-04-08 00:00:00.000 UTC,lifinity,1.3948011582134519e+09
2023-05-22 00:00:00.000 UTC,raydium,6.402494631881394e+07
2022-07-04 00:00:00.000 UTC,raydium,1.2515045830581453e+08
2025-01-06 00:00:00.000 UTC,meteora,4.415316610532261e+09
2022-08-22 00:00:00.000 UTC,lifinity,3.1096373790843736e+07
2024-04-29 00:00:00.000 UTC,goosefx_ssl,915839.6797487156
2023-11-27 00:00:00.000 UTC,raydium,3.847901538721434e+08
2023-05-22 00:00:00.000 UTC,phoenix,2.882695858799204e+06
2022-10-17 00:00:00.000 UTC,whirlpool,7.729947366582899e+07
2024-10-07 00:00:00.000 UTC,pumpdotfun,6.576774710697488e+08
2023-12-18 00:00:00.000 UTC,lifinity,9.880742960295155e+08
2022-07-18 00:00:00.000 UTC,whirlpool,2.635580088801602e+08
2024-03-11 00:00:00.000 UTC,lifinity,3.0316859601087623e+09
2024-02-05 00:00:00.000 UTC,phoenix,2.7451389756530416e+08
2023-09-04 00:00:00.000 UTC,whirlpool,6.220040498581984e+07
2024-09-30 00:00:00.000 UTC,phoenix,6.076240393029007e+08
2023-11-20 00:00:00.000 UTC,raydium,4.7696177664081264e+08
2023-11-27 00:00:00.000 UTC,whirlpool,6.636968672168727e+08
2023-03-27 00:00:00.000 UTC,raydium,3.204979605699364e+07
2023-07-10 00:00:00.000 UTC,lifinity,1.0412703054206607e+08
2024-10-14 00:00:00.000 UTC,raydium,1.2608843740336826e+10
2024-07-15 00:00:00.000 UTC,phoenix,5.74697069469342e+08
2023-10-30 00:00:00.000 UTC,phoenix,5.186610359756947e+07
2022-07-11 00:00:00.000 UTC,raydium,1.605086270256878e+08
2023-01-09 00:00:00.000 UTC,meteora,1.8476411663369194e+06
2024-02-19 00:00:00.000 UTC,whirlpool,2.08453533685506e+09
2023-04-10 00:00:00.000 UTC,lifinity,4.0458033125605255e+07
2024-07-15 00:00:00.000 UTC,pumpdotfun,6.116389919751742e+08
2023-10-30 00:00:00.000 UTC,goosefx_ssl,1.0267568196560122e+07
