week,blockchain,volume_usd,traders
2023-12-18T00:00:00Z,bnb,3.1112912650526853e+09,471601
2023-12-25T00:00:00Z,arbitrum,3.982930355342499e+09,84244
2024-09-30T00:00:00Z,ronin,2.483589707476671e+07,7024
2024-08-12T00:00:00Z,celo,6.869814256639302e+07,897
2023-06-26T00:00:00Z,ethereum,8.04486772500335e+09,150140
2024-05-06T00:00:00Z,bnb,4.629044938518368e+09,417230
2024-12-09T00:00:00Z,mantle,5.756961055452331e+07,20604
2024-07-01T00:00:00Z,kaia,1.6375443215225967e+07,939
2022-06-27T00:00:00Z,arbitrum,4.4458384097520605e+07,8575
2023-09-11T00:00:00Z,fantom,9.257783406821525e+06,7322
2024-07-15T00:00:00Z,zkevm,6.224729843952441e+06,2766
2023-08-07T00:00:00Z,ronin,6.564706822522003e+06,12278
2024-10-14T00:00:00Z,kaia,2.853006071846739e+07,1137
2024-09-30T00:00:00Z,boba,2098.6062944427454,5
2024-12-23T00:00:00Z,blast,1.0527985139196883e+08,2264
2023-02-20T00:00:00Z,kaia,2.0774663607227334e+06,2578
2022-07-18T00:00:00Z,optimism,4.06931092909943e+08,11152
2025-02-10T00:00:00Z,sonic,2.1504952701226592e+07,1961
2024-11-18T00:00:00Z,linea,1.9915099882221928e+08,15308
2024-05-13T00:00:00Z,ronin,3.0201872843750328e+07,8318
2023-03-06T00:00:00Z,polygon,1.5665689163790493e+09,87300
2023-01-16T00:00:00Z,optimism,5.0262102008338445e+08,49139
2024-03-18T00:00:00Z,fantom,2.3140455542564213e+08,21301
2023-03-20T00:00:00Z,arbitrum,6.50599876401358e+09,172287
2024-05-20T00:00:00Z,bnb,5.929625490360316e+09,425438
2024-02-26T00:00:00Z,base,7.214908144866321e+08,62557
2024-07-15T00:00:00Z,base,4.089910265278648e+09,1.238383e+06
2024-06-10T00:00:00Z,zora,245600.06030641054,1717
2025-01-27T00:00:00Z,ronin,5.4928184126620375e+07,7521
2024-09-09T00:00:00Z,scroll,8.892619684151307e+07,48738
2024-07-15T00:00:00Z,sei,3.107136124229434e+07,1840
2024-07-22T00:00:00Z,zksync,9.991311369895191e+07,18313
2023-09-11T00:00:00Z,ethereum,6.0073735835080385e+09,144591
2024-11-18T00:00:00Z,fantom,9.142429546443716e+07,26310
2023-03-06T00:00:00Z,arbitrum,5.677109685539957e+09,113685
2024-02-26T00:00:00Z,avalanche_c,8.56948799620685e+08,34156
2024-07-29T00:00:00Z,linea,2.323735973607099e+08,13247
2024-12-30T00:00:00Z,worldchain,5.033091245265974e+06,71745
2024-09-16T00:00:00Z,celo,9.120413422617292e+07,2514
2024-04-29T00:00:00Z,kaia,1.3244192049731044e+07,895
2022-08-08T00:00:00Z,ethereum,1.2735569015496227e+10,104210
2024-11-04T00:00:00Z,worldchain,7.24756918068397e+06,55661
2022-10-03T00:00:00Z,ronin,1.9397793256649822e+07,21473
2023-09-11T00:00:00Z,flare,1.6392231221107861e+06,747
2024-09-02T00:00:00Z,boba,1121.79645795197,7
2022-10-03T00:00:00Z,arbitrum,4.6721735198660916e+08,50976
2024-07-08T00:00:00Z,optimism,5.492468902958689e+08,163315
2023-05-29T00:00:00Z,avalanche_c,1.710375136375916e+08,86834
2023-11-20T00:00:00Z,arbitrum,2.767095470718255e+09,96455
2023-07-17T00:00:00Z,arbitrum,1.7337198775310378e+09,86560
2025-01-27T00:00:00Z,blast,1.1810438412475803e+08,2061
2023-07-24T00:00:00Z,zksync,3.8770933157280487e+08,543322
2024-04-08T00:00:00Z,gnosis,5.196349021830608e+07,2681
2023-03-06T00:00:00Z,ronin,3.0334832918461215e+07,17453
2025-01-27T00:00:00Z,zksync,8.961642544437476e+07,4757
2022-09-19T00:00:00Z,avalanche_c,1.9343240636589572e+08,16182
2023-08-07T00:00:00Z,mantle,3.264994400607223e+07,3989
2024-05-20T00:00:00Z,celo,7.485724010514519e+07,1255
2022-11-21T00:00:00Z,kaia,109280.70793864204,105
2024-08-26T00:00:00Z,arbitrum,3.7659417938491135e+09,32861
2024-03-11T00:00:00Z,fantom,1.1339677776790716e+08,16487
2023-11-27T00:00:00Z,mantle,4.895358103597106e+07,6428
2024-05-13T00:00:00Z,blast,4.634750554782517e+08,63753
2024-10-14T00:00:00Z,polygon,7.774751243701025e+08,94916
2024-03-25T00:00:00Z,arbitrum,3.808540063919191e+09,154777
2025-01-13T00:00:00Z,mantle,1.1965191805685034e+08,5192
2024-02-12T00:00:00Z,fantom,2.191088876026976e+07,9562
2024-06-17T00:00:00Z,ronin,3.686679460953575e+07,7832
2024-10-07T00:00:00Z,sei,3.588648354597985e+07,4453
2024-09-02T00:00:00Z,kaia,1.1896400192742702e+07,932
2023-02-20T00:00:00Z,celo,4.95875461596299e+06,605
2023-01-09T00:00:00Z,avalanche_c,3.476094024746239e+08,15176
2024-01-01T00:00:00Z,ronin,5.580463173124216e+07,14875
2024-11-11T00:00:00Z,zora,873984.6993425591,7106
2023-01-09T00:00:00Z,fantom,1.2875133129495817e+08,15637
2024-09-30T00:00:00Z,polygon,6.705113064895145e+08,73476
2023-10-30T00:00:00Z,avalanche_c,2.409188345885061e+08,19134
2023-12-18T00:00:00Z,optimism,7.532761327272605e+08,150330
2022-09-19T00:00:00Z,optimism,5.084110099952578e+08,25781
2024-04-29T00:00:00Z,mantle,1.1238120510981748e+08,6620
2022-09-19T00:00:00Z,fantom,8.922258286363347e+07,16563
2024-11-11T00:00:00Z,sei,9.917815302993582e+07,2638
2023-12-25T00:00:00Z,scroll,2.2793463185924534e+07,43851
2024-10-21T00:00:00Z,worldchain,8.1678847185389055e+06,58063
2023-12-25T00:00:00Z,mantle,9.190494106747349e+07,10497
2023-06-26T00:00:00Z,zkevm,5.50283009716178e+06,13433
2024-04-22T00:00:00Z,arbitrum,3.700185828294883e+09,113310
2023-05-29T00:00:00Z,ethereum,6.888678120149868e+09,162444
2024-12-09T00:00:00Z,blast,1.2936787706822862e+08,3382
2024-12-09T00:00:00Z,arbitrum,8.388907965323353e+09,75837
2022-11-28T00:00:00Z,celo,8.147068459972067e+06,1045
2023-02-20T00:00:00Z,gnosis,758579.0371756097,1504
2024-02-05T00:00:00Z,linea,7.53947363848161e+06,4153
2023-07-10T00:00:00Z,ronin,1.4174205730459755e+07,8987
2023-07-24T00:00:00Z,mantle,8.445131293987922e+06,1435
2024-06-03T00:00:00Z,sei,2.237971431953354e+06,593
2025-02-10T00:00:00Z,nova,87907.95242630079,112
2024-04-15T00:00:00Z,zksync,4.630474230704674e+08,473148
2022-10-24T00:00:00Z,bnb,2.0746813977977147e+09,589855
2024-11-11T00:00:00Z,ethereum,2.038253678079229e+10,104223
2024-08-12T00:00:00Z,kaia,1.3566348591671202e+07,848
2024-06-24T00:00:00Z,base,3.7735471772079954e+09,968052
2024-12-30T00:00:00Z,ronin,4.243579958107337e+07,4571
2024-08-26T00:00:00Z,gnosis,1.8926105044908542e+07,1946
2022-10-31T00:00:00Z,arbitrum,8.974344878584068e+08,175139
2023-05-15T00:00:00Z,ethereum,6.6507031483818245e+09,187432
2024-10-14T00:00:00Z,arbitrum,3.7652453916574793e+09,42748
2023-03-06T00:00:00Z,gnosis,1.5292269455571715e+06,3941
2023-02-06T00:00:00Z,fantom,1.7701529795444474e+08,23114
2022-07-11T00:00:00Z,celo,5.6067417215962475e+06,2067
2023-09-25T00:00:00Z,fantom,9.522889167282816e+06,7844
2022-08-29T00:00:00Z,gnosis,1.384542176681754e+06,1313
2023-01-02T00:00:00Z,bnb,1.0176440279621637e+09,483564
2024-01-08T00:00:00Z,avalanche_c,7.974809849984871e+08,34601
2024-03-04T00:00:00Z,blast,1.0018742147677921e+09,28362
2024-04-08T00:00:00Z,polygon,1.628946397398175e+09,106141
2023-03-06T00:00:00Z,kaia,1.3240218929821409e+06,2281
2023-07-31T00:00:00Z,celo,9.363135327828394e+06,7276
2024-03-04T00:00:00Z,scroll,6.853913973282148e+07,87307
2023-08-07T00:00:00Z,gnosis,900968.5681169918,2057
2023-03-20T00:00:00Z,ronin,3.462237012802591e+07,16028
2023-01-30T00:00:00Z,nova,967504.328781622,7479
2023-06-19T00:00:00Z,zkevm,6.623886911170543e+06,12099
2024-07-08T00:00:00Z,zora,706972.584996877,7818
2024-09-16T00:00:00Z,blast,8.819180413249117e+07,5166
2023-01-23T00:00:00Z,fantom,1.946840107007354e+08,17030
2024-12-09T00:00:00Z,polygon,1.2667525241115298e+09,104155
2024-07-22T00:00:00Z,polygon,8.264022054947202e+08,56025
2023-11-27T00:00:00Z,kaia,261711.081776546,1167
2023-08-14T00:00:00Z,celo,5.828386145013253e+06,5972
2024-04-01T00:00:00Z,zkevm,3.9504850369378356e+06,2372
2022-10-17T00:00:00Z,ronin,1.933196757100374e+07,18048
2024-12-02T00:00:00Z,zkevm,2.1072001435703274e+07,941
2023-12-25T00:00:00Z,zksync,7.310111206045998e+08,570434
2022-10-17T00:00:00Z,arbitrum,3.3448754050965875e+08,67352
2024-10-28T00:00:00Z,base,7.9606264122085e+09,2.446855e+06
2024-05-13T00:00:00Z,mantle,9.342324615604316e+07,6111
2024-09-09T00:00:00Z,zksync,4.3621810253301606e+07,11488
2025-02-10T00:00:00Z,zksync,1.2517279312108018e+07,1425
2022-11-28T00:00:00Z,ronin,8.976330053432103e+06,8583
2024-07-22T00:00:00Z,mantle,2.2672293997865376e+08,5498
2024-11-25T00:00:00Z,zora,646242.251253661,5648
2024-04-01T00:00:00Z,base,4.741836187208385e+09,378922
2023-09-25T00:00:00Z,ethereum,5.272590370663253e+09,143273
2024-08-05T00:00:00Z,scroll,1.711338359914111e+08,59279
2023-02-20T00:00:00Z,arbitrum,2.317544528951312e+09,178559
2023-11-13T00:00:00Z,linea,1.1798560452164175e+07,6410
2024-07-01T00:00:00Z,avalanche_c,2.733452987539549e+08,11653
2024-07-01T00:00:00Z,fantom,3.432406897600326e+07,10400
2024-10-28T00:00:00Z,flare,5.98356318503342e+06,553
2024-04-29T00:00:00Z,nova,612193.7328822683,4046
2023-07-10T00:00:00Z,kaia,238450.02874487895,6165
2023-11-27T00:00:00Z,nova,937070.2725457645,9572
2024-12-30T00:00:00Z,boba,2121.950743527416,7
2024-08-05T00:00:00Z,blast,4.22228042358187e+08,8949
2022-07-25T00:00:00Z,ronin,2.927548056185693e+07,24558
2023-07-24T00:00:00Z,ronin,1.0177415837342534e+07,11167
2024-10-07T00:00:00Z,bnb,5.600822580784771e+09,438546
2024-07-22T00:00:00Z,blast,3.798652228924024e+08,10248
2024-05-20T00:00:00Z,optimism,1.1120145196568804e+09,273105
2023-11-06T00:00:00Z,arbitrum,3.25015888229058e+09,68397
2024-12-30T00:00:00Z,mantle,5.285595171105961e+07,8590
2024-04-15T00:00:00Z,kaia,2.011102670133874e+07,913
2024-02-12T00:00:00Z,avalanche_c,6.194436099186829e+08,28491
2024-06-10T00:00:00Z,base,4.740145732077813e+09,629664
2023-04-03T00:00:00Z,optimism,3.44264641405549e+08,41267
2022-09-05T00:00:00Z,fantom,8.952387824112259e+07,17540
2024-08-26T00:00:00Z,zksync,5.644295415004815e+07,15717
2023-10-16T00:00:00Z,avalanche_c,1.2989724561932176e+08,15330
2023-06-19T00:00:00Z,polygon,6.759333191708305e+08,126049
2025-01-13T00:00:00Z,zksync,7.642095077433345e+07,6682
2024-07-29T00:00:00Z,zkevm,7.314474751523651e+06,2101
2023-12-11T00:00:00Z,kaia,931043.9379413936,1577
2024-03-25T00:00:00Z,polygon,1.329121688643208e+09,108990
2022-10-17T00:00:00Z,gnosis,573304.1888216516,1264
2023-11-06T00:00:00Z,scroll,8.928035035616932e+06,35056
2023-04-10T00:00:00Z,celo,7.969566053362146e+06,1010
2023-04-03T00:00:00Z,avalanche_c,2.7945722658901995e+08,37042
2022-07-25T00:00:00Z,celo,8.503005367618553e+06,1868
2024-07-08T00:00:00Z,sei,2.7570465232304417e+07,1439
2022-12-12T00:00:00Z,celo,5.300598737779263e+06,872
2023-12-11T00:00:00Z,mantle,9.327434041518211e+07,8577
2022-09-05T00:00:00Z,ethereum,1.07397400373373e+10,94272
2024-12-02T00:00:00Z,avalanche_c,2.474156582608485e+09,16068
2022-07-04T00:00:00Z,gnosis,1.4394552228507116e+06,1246
2023-03-27T00:00:00Z,celo,7.326921493482046e+06,771
2022-09-12T00:00:00Z,gnosis,2.0828115711964746e+06,1582
2023-07-24T00:00:00Z,kaia,150356.16003675698,3329
2024-09-30T00:00:00Z,blast,8.04839885155726e+07,3400
2023-05-01T00:00:00Z,ronin,1.1805308184603695e+07,10959
2023-02-20T00:00:00Z,ronin,2.6751809925554484e+07,11838
2024-05-13T00:00:00Z,boba,2299.639224722355,12
2022-09-05T00:00:00Z,bnb,1.9524705350015736e+09,638241
2023-07-17T00:00:00Z,zksync,4.1593059364610314e+08,499045
2022-08-29T00:00:00Z,celo,2.889211989100907e+06,1692
2023-07-03T00:00:00Z,nova,2.2925071557779657e+06,13619
2024-09-02T00:00:00Z,arbitrum,3.3761024023707724e+09,30059
2022-12-26T00:00:00Z,nova,796428.5013298956,4424
2023-01-16T00:00:00Z,ronin,2.5396550033475675e+07,14856
2024-04-08T00:00:00Z,kaia,2.6898313632638607e+07,1075
2023-08-14T00:00:00Z,nova,2.5037387680901075e+06,15796
2024-03-18T00:00:00Z,zora,225462.43526027643,652
2022-10-03T00:00:00Z,bnb,1.89548370629348e+09,537698
2023-10-02T00:00:00Z,optimism,1.932382404115335e+08,45869
2024-12-02T00:00:00Z,optimism,1.3924018800458412e+09,25413
2024-06-17T00:00:00Z,polygon,7.571391928596709e+08,58824
2023-08-28T00:00:00Z,nova,2.2823723908619666e+06,14603
2024-04-08T00:00:00Z,nova,1.0455903579866146e+06,4181
2023-09-18T00:00:00Z,celo,3.909538850240984e+06,4306
2024-08-12T00:00:00Z,scroll,1.2086091852796699e+08,62842
2022-07-11T00:00:00Z,gnosis,2.053314585767785e+06,1509
2025-01-20T00:00:00Z,kaia,2.9222301424194552e+07,980
2022-11-14T00:00:00Z,kaia,99520.85516860896,121
2023-08-28T00:00:00Z,zksync,5.876381210681077e+08,613926
2023-09-11T00:00:00Z,zksync,6.622875769883934e+08,554688
2024-01-22T00:00:00Z,fantom,2.523888275870782e+07,11626
2023-03-27T00:00:00Z,zksync,1.354034169329912e+08,188107
2023-07-03T00:00:00Z,zksync,3.4676382690642864e+08,431059
2023-10-23T00:00:00Z,linea,1.321312586752115e+07,10061
2022-09-26T00:00:00Z,ethereum,8.611228902085432e+09,98832
2023-10-02T00:00:00Z,polygon,5.134697273212096e+08,52013
2023-10-02T00:00:00Z,arbitrum,1.1133791609789684e+09,54333
2023-07-17T00:00:00Z,linea,1.9199749214300849e+06,7317
2022-12-19T00:00:00Z,fantom,4.550648213853654e+07,12309
2023-03-20T00:00:00Z,celo,8.193705066087928e+06,642
2023-12-04T00:00:00Z,linea,1.2799936497924345e+07,10651
2025-01-27T00:00:00Z,sei,4.1583675807537034e+07,1453
2024-11-11T00:00:00Z,avalanche_c,1.9164906037505872e+09,12096
2023-04-10T00:00:00Z,nova,9.249691162868459e+06,19028
2022-09-12T00:00:00Z,polygon,1.1549704119469357e+09,72362
2024-10-14T00:00:00Z,bnb,5.593865938265235e+09,437903
2023-07-03T00:00:00Z,avalanche_c,2.6109703101698098e+08,59723
2023-10-16T00:00:00Z,polygon,5.671750339110638e+08,55545
2024-03-18T00:00:00Z,optimism,7.617661304792792e+08,74104
2025-02-10T00:00:00Z,ethereum,3.324167045092861e+09,36380
2024-05-27T00:00:00Z,zora,397658.64472967846,2705
2024-01-22T00:00:00Z,celo,1.1327788898242319e+07,1995
2024-08-19T00:00:00Z,gnosis,1.6457678229172522e+07,1888
2022-09-26T00:00:00Z,ronin,1.0364221572196715e+07,25034
2024-02-12T00:00:00Z,nova,661356.1996341948,7205
2022-11-28T00:00:00Z,kaia,175008.4183322397,132
2023-01-30T00:00:00Z,ethereum,1.1133311610953087e+10,142776
2024-06-03T00:00:00Z,blast,5.5390790998517e+08,71245
2025-01-27T00:00:00Z,optimism,8.224560605012735e+08,17753
2022-08-01T00:00:00Z,celo,6.080551043924674e+06,1726
2024-07-22T00:00:00Z,avalanche_c,6.574607593229761e+08,9566
2024-10-07T00:00:00Z,base,5.550479776852587e+09,4.244436e+06
2023-06-19T00:00:00Z,ronin,1.5995182900759509e+07,8370
2024-05-06T00:00:00Z,kaia,9.752947819689821e+06,849
2024-07-01T00:00:00Z,linea,3.479269391227081e+08,17633
2023-05-08T00:00:00Z,fantom,6.597505905007102e+07,14493
2024-09-09T00:00:00Z,flare,629646.9818851353,400
2023-01-02T00:00:00Z,fantom,3.932530150082332e+07,11899
2023-10-09T00:00:00Z,bnb,1.4623645739286284e+09,333382
2023-07-31T00:00:00Z,zksync,4.05388720192662e+08,589148
2023-09-25T00:00:00Z,zksync,6.307897545654371e+08,572248
2023-04-10T00:00:00Z,zksync,3.442643415332386e+08,218562
2024-01-01T00:00:00Z,nova,703981.0583717881,8483
2024-05-06T00:00:00Z,linea,1.9223742143490255e+08,22904
2023-09-25T00:00:00Z,nova,786277.7465303558,13170
2023-02-13T00:00:00Z,avalanche_c,4.8079659488970494e+08,12405
2024-06-10T00:00:00Z,fantom,3.521360734782149e+07,10761
2024-02-19T00:00:00Z,ronin,2.0794554406418243e+08,19470
2023-09-18T00:00:00Z,flare,2.2836274154055505e+06,695
2023-02-13T00:00:00Z,ronin,2.4177920115685366e+07,13545
2023-08-14T00:00:00Z,zksync,4.5865941425301474e+08,566325
2025-01-13T00:00:00Z,optimism,1.16039312386215e+09,16745
2024-12-16T00:00:00Z,arbitrum,9.281638022147778e+09,57070
2023-11-20T00:00:00Z,zksync,4.659466107085791e+08,412807
2022-10-10T00:00:00Z,avalanche_c,1.2416731712363812e+08,14190
2023-09-04T00:00:00Z,celo,3.0471950817900314e+06,3734
2024-07-22T00:00:00Z,ronin,2.564910505156851e+07,7690
2024-11-04T00:00:00Z,zora,2.1548781817855383e+06,9427
2024-09-23T00:00:00Z,boba,963.331118699634,6
2024-11-18T00:00:00Z,polygon,1.4486951707423575e+09,111578
2024-10-21T00:00:00Z,polygon,8.733129343026499e+08,110054
2023-09-11T00:00:00Z,gnosis,2.1428677221264797e+06,2064
2023-02-27T00:00:00Z,avalanche_c,2.3187522777840123e+08,9981
2024-01-01T00:00:00Z,mantle,1.0342835083361664e+08,8800
2024-11-04T00:00:00Z,arbitrum,5.816746949455818e+09,40766
2024-05-20T00:00:00Z,mantle,1.9889540938741964e+08,5380
2024-02-05T00:00:00Z,optimism,3.455043193132896e+08,64826
2023-01-02T00:00:00Z,ethereum,5.498401170828704e+09,97850
2022-08-15T00:00:00Z,fantom,1.42370764168965e+08,20843
2024-01-01T00:00:00Z,kaia,2.01782878795076e+06,1505
2023-08-28T00:00:00Z,mantle,2.7596365472015567e+07,7741
2024-11-11T00:00:00Z,worldchain,1.2583080952888718e+07,73873
2023-01-30T00:00:00Z,ronin,3.996779048011118e+07,16531
2024-05-06T00:00:00Z,boba,706.9548888125354,8
2024-01-29T00:00:00Z,scroll,2.5420743374259576e+07,58086
2024-11-18T00:00:00Z,flare,1.0874603669533093e+07,576
2023-03-27T00:00:00Z,gnosis,492043.64543705893,1839
2025-02-10T00:00:00Z,fantom,1.96819410427925e+06,2747
2024-01-01T00:00:00Z,linea,8.651375949274728e+06,7249
2023-06-19T00:00:00Z,avalanche_c,2.4082644375864395e+08,59353
2025-02-03T00:00:00Z,linea,1.7819759762066284e+08,7004
2024-11-25T00:00:00Z,zkevm,1.599942365034353e+07,868
2023-09-25T00:00:00Z,linea,1.061088418676662e+07,15142
2025-02-10T00:00:00Z,ink,95539.519640194,1070
2024-03-04T00:00:00Z,ronin,2.2509869158001676e+08,16368
2024-09-16T00:00:00Z,gnosis,2.734479593928565e+07,2225
2024-10-14T00:00:00Z,boba,86.13961826881953,1
2024-09-09T00:00:00Z,base,3.2951329712664156e+09,3.257234e+06
2024-11-04T00:00:00Z,ethereum,1.5529355988074833e+10,110587
2022-11-28T00:00:00Z,nova,1.260192300348694e+06,7479
2023-09-11T00:00:00Z,nova,1.0845896928464728e+06,12213
2024-06-03T00:00:00Z,scroll,5.660684737562675e+07,149078
2023-09-18T00:00:00Z,fantom,7.933366081442471e+06,7698
2025-02-10T00:00:00Z,celo,3.984233838748419e+07,8301
2023-12-25T00:00:00Z,celo,2.2434106878105763e+07,2608
2023-11-20T00:00:00Z,zkevm,7.861062416438501e+06,3236
2025-02-10T00:00:00Z,ronin,1.074976061198195e+07,2144
2024-11-11T00:00:00Z,bnb,1.1814784630064856e+10,417337
2024-02-12T00:00:00Z,scroll,7.128531947907747e+07,92170
2023-11-20T00:00:00Z,linea,3.804679806985622e+07,33456
2024-01-15T00:00:00Z,mantle,8.34593568719846e+07,10519
2022-09-12T00:00:00Z,ethereum,1.109734497635662e+10,99365
2025-01-13T00:00:00Z,sei,3.482446461636287e+07,1464
2024-09-02T00:00:00Z,sei,3.823372845249508e+07,1209
2023-04-03T00:00:00Z,zkevm,813143.5949939215,4794
2025-02-10T00:00:00Z,corn,22146.9778281773,17
2024-11-04T00:00:00Z,optimism,1.0402533712385541e+09,26714
2024-07-29T00:00:00Z,ethereum,1.490846507299018e+10,100352
2024-05-20T00:00:00Z,linea,4.7124581572814184e+08,40081
2024-01-15T00:00:00Z,bnb,3.18281717587556e+09,475841
2022-08-15T00:00:00Z,celo,5.263834958804725e+06,1951
2025-02-03T00:00:00Z,mantle,1.125527595234942e+08,6047
2022-12-19T00:00:00Z,celo,3.3709629183266093e+06,613
2023-09-04T00:00:00Z,base,2.820435932844583e+08,54989
2024-09-23T00:00:00Z,linea,1.1782769014352019e+08,9845
2023-12-18T00:00:00Z,kaia,781414.6272981105,1666
2024-05-20T00:00:00Z,boba,5852.676999998064,11
2024-07-01T00:00:00Z,blast,5.738425804614414e+08,27608
2023-10-30T00:00:00Z,optimism,3.287161129068206e+08,52349
2024-12-16T00:00:00Z,optimism,1.5355795346756473e+09,20672
