project,_col1,usd_volume
carbon_defi,2024-09-23 00:00:00.000 UTC,1.4145029326283163e+06
openocean,2024-03-25 00:00:00.000 UTC,1.6580491810778908e+07
fenix,2024-10-28 00:00:00.000 UTC,11944.287264642484
torus,2024-04-15 00:00:00.000 UTC,6.97091515444848
akronswap,2024-12-30 00:00:00.000 UTC,388.64953195758915
velodrome,2024-04-29 00:00:00.000 UTC,1.888036590703897e+08
sobal,2024-10-07 00:00:00.000 UTC,0.7403366879212578
swapbased,2024-08-26 00:00:00.000 UTC,95124.06071822718
soswap,2024-12-23 00:00:00.000 UTC,322.265349338972
quickswap,2024-07-29 00:00:00.000 UTC,2.4684648909372136e+08
citadelswap,2024-09-02 00:00:00.000 UTC,3959.6805528045124
sparkdex,2025-02-03 00:00:00.000 UTC,1.902206664935006e+07
ramses,2024-04-29 00:00:00.000 UTC,4.172200024784761e+08
kyberswap,2025-02-03 00:00:00.000 UTC,1.0524821629209486e+06
woofi,2024-09-30 00:00:00.000 UTC,5.042562396843026e+07
oasisswap,2024-11-04 00:00:00.000 UTC,4292.713930109127
moonbase,2024-08-19 00:00:00.000 UTC,13.657594306384047
gmx,2024-09-16 00:00:00.000 UTC,5.2946556846261015e+06
verse_dex,2024-06-24 00:00:00.000 UTC,379176.91384225833
nuri,2024-04-15 00:00:00.000 UTC,10.455840229708873
zipswap,2024-07-01 00:00:00.000 UTC,11473.463127653189
jelly_swap,2024-11-25 00:00:00.000 UTC,1.9474526504605714e+07
curve,2024-03-11 00:00:00.000 UTC,2.920864576069789e+09
wombat_exchange,2024-03-25 00:00:00.000 UTC,1.8717871947073143e+07
dracula_finance,2024-10-07 00:00:00.000 UTC,475.5478836969175
akronswap,2024-10-28 00:00:00.000 UTC,2074.4180849370746
nomiswap,2024-05-06 00:00:00.000 UTC,369048.3651892315
wombat,2024-06-17 00:00:00.000 UTC,406006.7162687641
torus,2024-07-08 00:00:00.000 UTC,2.8759349547150572
akronswap,2024-10-07 00:00:00.000 UTC,5693.856671786774
sharkswap,2025-02-03 00:00:00.000 UTC,110961.54442881863
swapbased,2024-10-21 00:00:00.000 UTC,165558.6270259547
spacefi,2024-04-15 00:00:00.000 UTC,6.441535897516868e+06
zkswap_finance,2024-09-16 00:00:00.000 UTC,6.015168534320763e+06
velocimeter,2024-02-12 00:00:00.000 UTC,0.5057176003839999
glacier,2024-05-27 00:00:00.000 UTC,825.2980546617061
nuri,2024-07-08 00:00:00.000 UTC,4.283923056599409e+07
syncswap,2024-12-02 00:00:00.000 UTC,1.130237486641566e+07
bancor,2025-01-20 00:00:00.000 UTC,5.655253725678816e+06
zebra,2024-12-30 00:00:00.000 UTC,126924.19185230063
velocore,2024-12-09 00:00:00.000 UTC,17204.054623979264
icecreamswap,2024-06-24 00:00:00.000 UTC,1456.5721538365847
dfyn,2024-10-21 00:00:00.000 UTC,173105.1521206721
dooar,2024-12-02 00:00:00.000 UTC,4.935903757671274e+06
klay_swap,2024-12-30 00:00:00.000 UTC,2.4796769263708387e+06
apeswap,2024-08-05 00:00:00.000 UTC,8.041519124570638e+06
gridex,2024-05-13 00:00:00.000 UTC,248.34633760971792
xchange,2024-05-06 00:00:00.000 UTC,137680.52310710706
biswap,2024-12-09 00:00:00.000 UTC,1.4200194367854642e+07
tropicalswap,2024-07-01 00:00:00.000 UTC,861.7111805191563
spartadex,2024-06-24 00:00:00.000 UTC,126339.36929092545
zkswap_finance,2024-02-12 00:00:00.000 UTC,3.2964195192975197e+07
echodex,2024-02-19 00:00:00.000 UTC,84515.3935920538
bancor,2024-07-08 00:00:00.000 UTC,3.063735971747909e+06
infusion,2024-11-18 00:00:00.000 UTC,234393.91771637154
autotronic,2024-07-01 00:00:00.000 UTC,10.965956624516352
defi_kingdoms,2024-07-08 00:00:00.000 UTC,113058.74323827877
hyperjump,2025-01-27 00:00:00.000 UTC,0.0814184889122471
lynex,2024-07-01 00:00:00.000 UTC,1.0993457183083901e+08
biswap,2024-02-12 00:00:00.000 UTC,3.009207336122882e+07
kyberswap,2024-10-28 00:00:00.000 UTC,595630.7680242627
throne_exchange,2024-03-04 00:00:00.000 UTC,20.871278241691623
honeyswap,2024-09-30 00:00:00.000 UTC,197939.45665857784
ezkalibur,2025-01-13 00:00:00.000 UTC,32034.47902974048
verse_dex,2024-03-18 00:00:00.000 UTC,543552.8847150314
blazeswap,2024-08-19 00:00:00.000 UTC,686.2672490076627
pharaoh,2024-09-30 00:00:00.000 UTC,8.134411132661855e+07
solidly,2024-11-18 00:00:00.000 UTC,5.660349551886724e+07
xchange,2025-01-20 00:00:00.000 UTC,14118.330780316981
spookyswap,2024-08-26 00:00:00.000 UTC,9.906016616709506e+06
icecreamswap,2024-03-18 00:00:00.000 UTC,270.1936320933162
vesync,2024-11-11 00:00:00.000 UTC,142295.7212819292
scale,2024-03-04 00:00:00.000 UTC,491136.98198642395
arbswap,2025-01-13 00:00:00.000 UTC,17164.122213916387
oku,2024-07-15 00:00:00.000 UTC,1.695240270198898e+07
scrollswap,2024-03-25 00:00:00.000 UTC,124628.47206482833
wombatexchange,2024-11-04 00:00:00.000 UTC,16063.748850636486
synthetix,2024-02-12 00:00:00.000 UTC,3.1572105354814054e+06
nile,2024-07-15 00:00:00.000 UTC,1.04972584439405e+08
gemswap,2024-03-18 00:00:00.000 UTC,10050.757487482024
trader_joe,2024-03-18 00:00:00.000 UTC,2.0773452476430693e+09
kyberswap,2024-05-27 00:00:00.000 UTC,624682.5248120124
dodo,2024-06-24 00:00:00.000 UTC,1.0041985116773443e+09
akronswap,2025-01-13 00:00:00.000 UTC,1065.002872793664
trader_joe,2024-10-21 00:00:00.000 UTC,5.121048024759449e+08
0x-API,2024-02-26 00:00:00.000 UTC,2.293830833495797e+08
smardex,2024-03-25 00:00:00.000 UTC,599918.7365301223
ezkalibur,2024-07-29 00:00:00.000 UTC,14464.281789590066
airswap,2024-04-15 00:00:00.000 UTC,1.3359710710417032e+07
mento,2024-07-22 00:00:00.000 UTC,1.0994408510012614e+07
yoshiexchange,2024-05-13 00:00:00.000 UTC,0.0037930982987019425
camelot,2024-06-17 00:00:00.000 UTC,3.3676809361592805e+08
zyberswap,2024-04-08 00:00:00.000 UTC,22111.889327653967
sparkdex,2024-08-19 00:00:00.000 UTC,117.70967443028148
chronos,2024-08-05 00:00:00.000 UTC,41210.49949674342
yaka,2024-12-23 00:00:00.000 UTC,641467.8686848003
mdex,2025-02-10 00:00:00.000 UTC,85670.24231245228
scrollswap,2024-09-09 00:00:00.000 UTC,4712.996729117727
wigoswap,2024-09-30 00:00:00.000 UTC,2.940238359934365e+07
agni,2024-07-01 00:00:00.000 UTC,6.611350848860702e+07
throne_exchange,2025-02-10 00:00:00.000 UTC,19.489904406757972
fusionx,2024-04-08 00:00:00.000 UTC,3.578566075521512e+07
vesync,2024-09-09 00:00:00.000 UTC,43571.949080719234
plantbaseswap,2024-03-04 00:00:00.000 UTC,0.55255325006
wagmi,2024-03-25 00:00:00.000 UTC,181275.75481584106
carbon_defi,2024-06-24 00:00:00.000 UTC,521317.02148781845
gemswap,2024-12-02 00:00:00.000 UTC,4435.637845505657
defi_kingdoms,2024-04-15 00:00:00.000 UTC,63706.65967674875
bridgers,2024-10-21 00:00:00.000 UTC,<nil>
nomiswap,2024-06-03 00:00:00.000 UTC,599.0878963720126
defiswap,2024-09-02 00:00:00.000 UTC,629976.382749714
curve,2024-08-26 00:00:00.000 UTC,8.545689293448819e+08
sushiswap,2024-12-02 00:00:00.000 UTC,3.048213626068117e+08
autotronic,2024-05-27 00:00:00.000 UTC,6.208887340518791
balancer,2025-01-27 00:00:00.000 UTC,4.614321240193907e+08
kyberswap,2025-01-13 00:00:00.000 UTC,1.0890325678635282e+06
lynex,2024-03-25 00:00:00.000 UTC,2.8351329800591026e+07
curve,2025-01-27 00:00:00.000 UTC,2.338295115174802e+09
lynex,2024-09-30 00:00:00.000 UTC,7.13461836418601e+07
openxswap,2024-10-14 00:00:00.000 UTC,299.9643239717658
enosys,2024-02-12 00:00:00.000 UTC,1.1459110609978633e+06
throne_exchange,2024-06-03 00:00:00.000 UTC,63.76399162399066
rocketswap,2024-09-30 00:00:00.000 UTC,396200.95885331254
gemswap,2024-09-02 00:00:00.000 UTC,3754.740163336527
clipper,2024-03-25 00:00:00.000 UTC,1.1142154604167277e+07
alienbase,2025-01-13 00:00:00.000 UTC,1.627997172535249e+06
pharaoh,2024-11-25 00:00:00.000 UTC,2.4338820382029793e+08
thruster,2024-08-26 00:00:00.000 UTC,1.1830328736325285e+08
apeswap,2025-01-20 00:00:00.000 UTC,8.055222527147237e+06
arbswap,2025-02-03 00:00:00.000 UTC,18739.695300839358
scale,2024-04-08 00:00:00.000 UTC,3.612035605840305e+06
jelly_swap,2024-09-30 00:00:00.000 UTC,5.180821044614539e+06
trader_joe,2024-05-13 00:00:00.000 UTC,3.91750387131372e+08
clipper,2024-12-09 00:00:00.000 UTC,1.0590485804547772e+06
zipswap,2024-09-30 00:00:00.000 UTC,5404.949136028458
agni,2024-12-02 00:00:00.000 UTC,5.471152538141543e+07
valantis,2024-09-09 00:00:00.000 UTC,2.0144203287884488e+06
ellipsis_finance,2024-02-19 00:00:00.000 UTC,394305.9449624361
thena,2024-04-29 00:00:00.000 UTC,2.0531687041022706e+08
moonbase,2025-02-03 00:00:00.000 UTC,59.166738707160015
dragon_swap,2024-09-09 00:00:00.000 UTC,1.1813891419445012e+07
velocore,2024-10-07 00:00:00.000 UTC,6044.600343012393
citadelswap,2024-03-18 00:00:00.000 UTC,69010.65913724585
flashliquidity,2024-03-04 00:00:00.000 UTC,43.26066593688185
dfyn,2024-08-19 00:00:00.000 UTC,447469.0720573782
throne_exchange,2024-09-09 00:00:00.000 UTC,14.384905247222576
sharkyswap,2024-03-18 00:00:00.000 UTC,783.0132205805144
openxswap,2024-08-12 00:00:00.000 UTC,253.34904715598935
sushiswap,2024-12-23 00:00:00.000 UTC,2.1680753085673776e+08
glacier,2024-12-30 00:00:00.000 UTC,955.8881359053306
glacier,2025-01-20 00:00:00.000 UTC,1859.7152243225598
nuri,2024-06-17 00:00:00.000 UTC,5.157397021611168e+07
zkswap_finance,2024-04-15 00:00:00.000 UTC,3.9257156092872374e+07
katana,2024-06-17 00:00:00.000 UTC,3.686679460953575e+07
woofi,2024-07-01 00:00:00.000 UTC,5.942200272395029e+07
mdex,2024-05-06 00:00:00.000 UTC,4.0834297165109823e+06
uniswap,2024-12-09 00:00:00.000 UTC,2.665412631757263e+10
equalizer,2024-09-30 00:00:00.000 UTC,5.461856126058272e+06
honeyswap,2024-02-26 00:00:00.000 UTC,3.1017901908891476e+06
spookyswap,2024-12-16 00:00:00.000 UTC,1.7538190012285963e+07
dragon_swap,2024-03-25 00:00:00.000 UTC,1.6445096720741602e+07
otsea,2025-01-06 00:00:00.000 UTC,10902.47635797001
dracula_finance,2025-01-13 00:00:00.000 UTC,1278.6678753304252
pharaoh,2024-06-24 00:00:00.000 UTC,1.805034350948027e+07
spookyswap,2024-07-15 00:00:00.000 UTC,6.388719984949862e+06
blazeswap,2024-09-02 00:00:00.000 UTC,3186.7945547084305
dfyn,2024-02-26 00:00:00.000 UTC,2.6598758893103823e+06
spiritswap,2024-08-12 00:00:00.000 UTC,790242.2574510764
wombat,2024-11-18 00:00:00.000 UTC,367207.4546908565
mdex,2024-03-04 00:00:00.000 UTC,2.6644944361159798e+07
xchange,2024-03-04 00:00:00.000 UTC,2953.80840947988
ramses,2024-10-07 00:00:00.000 UTC,7.543508252813685e+07
mento,2025-01-27 00:00:00.000 UTC,1.1374610605727208e+08
dackieswap,2024-12-16 00:00:00.000 UTC,1.0021987237839277e+06
spacefi,2024-08-12 00:00:00.000 UTC,463325.1477867616
fraxswap,2024-04-15 00:00:00.000 UTC,1.4324205017436286e+07
fraxswap,2024-04-01 00:00:00.000 UTC,1.1793899731317801e+07
throne_exchange,2024-11-11 00:00:00.000 UTC,25.48150979770613
rcpswap,2024-04-29 00:00:00.000 UTC,230399.82451291732
zipswap,2024-03-25 00:00:00.000 UTC,9716.03644527607
0x-API,2024-09-02 00:00:00.000 UTC,2.2790425834196013e+08
plantbaseswap,2024-08-05 00:00:00.000 UTC,0.156425242606
neopin,2024-10-14 00:00:00.000 UTC,145590.63646212546
beets,2025-01-27 00:00:00.000 UTC,7.104749004960979e+06
chronos,2024-08-26 00:00:00.000 UTC,14647.739048698859
wombatexchange,2024-11-25 00:00:00.000 UTC,13850.753088386478
klay_swap,2024-09-02 00:00:00.000 UTC,3.186047936411397e+06
neopin,2024-04-22 00:00:00.000 UTC,225204.607062039
infusion,2024-03-11 00:00:00.000 UTC,1.7102984060113009e+06
equalizer,2024-12-23 00:00:00.000 UTC,9.974975431590497e+06
openxswap,2024-05-13 00:00:00.000 UTC,878.0717136761273
mento,2024-10-21 00:00:00.000 UTC,1.0660099845830032e+08
quickswap,2024-12-23 00:00:00.000 UTC,2.0334463236085975e+08
defi_kingdoms,2024-02-12 00:00:00.000 UTC,215943.37492063915
beethoven_x,2025-01-06 00:00:00.000 UTC,3.5700115703599085e+06
sharkyswap,2025-02-03 00:00:00.000 UTC,589.34481294724
spiritswap,2024-11-18 00:00:00.000 UTC,1.310053872542257e+06
nomiswap,2024-08-05 00:00:00.000 UTC,14562.057986158046
torus,2024-03-25 00:00:00.000 UTC,11.389345420533889
spartacus_exchange,2024-03-11 00:00:00.000 UTC,195.41558048237997
echodex,2024-10-14 00:00:00.000 UTC,3116.1163100381077
mauve,2024-03-04 00:00:00.000 UTC,400349.2825402365
velocimeter,2024-07-15 00:00:00.000 UTC,0.13012040741699998
leetswap,2024-11-25 00:00:00.000 UTC,0.025713047808
defi_kingdoms,2024-04-01 00:00:00.000 UTC,161833.16586478258
fusionx,2024-05-20 00:00:00.000 UTC,3.504670095182387e+07
fusionx,2024-07-01 00:00:00.000 UTC,1.1931166473535756e+07
dackieswap,2024-06-03 00:00:00.000 UTC,414866.72946681274
stablebase,2024-09-16 00:00:00.000 UTC,617.4884258849922
spartacus_exchange,2025-01-27 00:00:00.000 UTC,214.5325896957614
openocean,2024-04-29 00:00:00.000 UTC,8.041455236812689e+06
mdex,2024-05-27 00:00:00.000 UTC,2.9508094271579795e+06
apeswap,2024-07-15 00:00:00.000 UTC,1.0696209478426093e+07
uniswap,2025-02-10 00:00:00.000 UTC,3.654350301062318e+09
1inch-LOP,2024-08-12 00:00:00.000 UTC,9.788657891217497e+07
dooar,2024-09-30 00:00:00.000 UTC,4.590607572467767e+06
bancor,2025-01-06 00:00:00.000 UTC,2.4454820874841567e+06
valantis,2025-02-10 00:00:00.000 UTC,1.2528668241175609e+06
infusion,2024-09-23 00:00:00.000 UTC,371229.6869192814
fraxswap,2024-11-11 00:00:00.000 UTC,7.884719840499101e+06
quickswap,2024-10-21 00:00:00.000 UTC,2.5856986316701347e+08
baseswap,2024-07-01 00:00:00.000 UTC,1.0137071511717947e+08
ezkalibur,2024-12-30 00:00:00.000 UTC,4989.23370705176
swapr,2024-09-23 00:00:00.000 UTC,17.51431932070896
leetswap,2024-03-18 00:00:00.000 UTC,1.056406983351
spookyswap,2024-10-21 00:00:00.000 UTC,1.438777729302878e+07
dracula_finance,2024-11-11 00:00:00.000 UTC,1967.8030315705994
otsea,2024-07-15 00:00:00.000 UTC,757.945412628
sharkyswap,2024-12-02 00:00:00.000 UTC,434.1498987300006
arbswap,2024-12-30 00:00:00.000 UTC,9267.67918725671
camelot,2024-09-16 00:00:00.000 UTC,6.555529479594142e+08
rcpswap,2024-08-05 00:00:00.000 UTC,168869.91472712497
infusion,2024-06-24 00:00:00.000 UTC,649094.7963445652
nomiswap,2025-02-10 00:00:00.000 UTC,129.09670044424607
sobal,2024-07-08 00:00:00.000 UTC,1.4414121822239998
integral,2024-11-04 00:00:00.000 UTC,4.867997792345144e+07
gridex,2024-08-19 00:00:00.000 UTC,0.18189385728000002
mdex,2024-11-11 00:00:00.000 UTC,2.3736814702442787e+06
zebra,2024-02-26 00:00:00.000 UTC,5.516974771122417e+06
dodo,2024-04-22 00:00:00.000 UTC,6.528722858534621e+08
pancakeswap,2024-09-02 00:00:00.000 UTC,3.5600456161344185e+09
pancakeswap,2024-11-04 00:00:00.000 UTC,6.812566380808423e+09
torus,2024-04-08 00:00:00.000 UTC,9.569973815821962
integral,2024-03-25 00:00:00.000 UTC,3.0119025049695544e+07
clipper,2025-02-10 00:00:00.000 UTC,3.500970764398555e+06
wigoswap,2024-04-29 00:00:00.000 UTC,3.561670883551414e+06
merchant_moe,2024-02-19 00:00:00.000 UTC,8.921270709770119e+06
elk_finance,2025-01-27 00:00:00.000 UTC,29192.204239819555
pancakeswap,2025-02-03 00:00:00.000 UTC,1.929258266668307e+10
verse_dex,2024-09-02 00:00:00.000 UTC,201764.85300419838
ubeswap,2024-12-02 00:00:00.000 UTC,1.2315250687300533e+06
nile,2024-09-23 00:00:00.000 UTC,3.2842208706309553e+07
oasisswap,2024-03-04 00:00:00.000 UTC,22991.470022410816
baseswap,2024-09-30 00:00:00.000 UTC,1.5682945489391142e+08
velodrome,2024-03-04 00:00:00.000 UTC,7.925715332315743e+07
dackieswap,2024-09-16 00:00:00.000 UTC,203243.39380014004
horizondex,2024-12-23 00:00:00.000 UTC,1769.2431721866803
leetswap,2024-06-10 00:00:00.000 UTC,366.14494281929547
mute,2024-08-12 00:00:00.000 UTC,901531.8219222634
sharkswap,2024-12-02 00:00:00.000 UTC,43849.52845420671
scale,2024-05-27 00:00:00.000 UTC,300079.79959451495
horizondex,2025-02-03 00:00:00.000 UTC,2690.270478876066
alienbase,2025-02-10 00:00:00.000 UTC,247051.8715379081
leetswap,2024-09-02 00:00:00.000 UTC,5.006298888005145
flashliquidity,2024-08-05 00:00:00.000 UTC,400.38501687067185
fenix,2025-02-10 00:00:00.000 UTC,2545.591190945165
woofi,2024-12-23 00:00:00.000 UTC,1.0898032266703108e+08
swaap,2024-11-04 00:00:00.000 UTC,1.253539192933455e+08
uniswap,2024-06-03 00:00:00.000 UTC,1.3642872198031445e+10
swaap,2024-12-30 00:00:00.000 UTC,3.5355823218672097e+08
infusion,2024-08-12 00:00:00.000 UTC,201220.16552930794
alienbase,2024-07-29 00:00:00.000 UTC,608750.3575950653
thruster,2024-03-11 00:00:00.000 UTC,5.917046382003952e+08
carbon_defi,2024-11-25 00:00:00.000 UTC,2.971645580492733e+06
integral,2025-02-03 00:00:00.000 UTC,4.284345436997336e+07
agni,2024-09-09 00:00:00.000 UTC,1.0304500881975258e+07
kyberswap,2024-07-29 00:00:00.000 UTC,532897.1790105478
equalizer,2024-10-21 00:00:00.000 UTC,3.637851578574737e+06
kyberswap,2024-02-26 00:00:00.000 UTC,3.611269136147559e+06
spiritswap,2024-10-14 00:00:00.000 UTC,624317.1822180735
hyperjump,2024-10-21 00:00:00.000 UTC,0.19097216575405543
maverick,2024-05-13 00:00:00.000 UTC,2.0009641214349732e+08
vesync,2024-04-15 00:00:00.000 UTC,1.168810292611983e+06
airswap,2024-04-01 00:00:00.000 UTC,5.362395399687353e+06
maverick,2024-10-14 00:00:00.000 UTC,3.488767382682763e+08
tropicalswap,2024-09-30 00:00:00.000 UTC,708.4031509041299
flashliquidity,2025-01-20 00:00:00.000 UTC,164.90907480471412
stablebase,2024-03-11 00:00:00.000 UTC,84956.00304690827
equalizer,2024-07-22 00:00:00.000 UTC,1.7694099618574004e+06
nuri,2024-04-01 00:00:00.000 UTC,1.0642182610606072
babyswap,2024-12-16 00:00:00.000 UTC,4.604718991074505e+06
blasterswap,2025-01-13 00:00:00.000 UTC,61729.57182317214
katana,2024-03-04 00:00:00.000 UTC,2.2509869158001676e+08
dooar,2024-03-25 00:00:00.000 UTC,3.7728498047937416e+06
swapr,2024-06-24 00:00:00.000 UTC,140.3304895148697
defiswap,2024-07-01 00:00:00.000 UTC,795662.3318371329
blasterswap,2024-12-30 00:00:00.000 UTC,30940.588865665282
maverick,2024-07-15 00:00:00.000 UTC,1.2465620937899241e+08
dodo,2024-06-10 00:00:00.000 UTC,1.0346996239422511e+09
velodrome,2025-01-13 00:00:00.000 UTC,7.185312909284675e+08
derpdex,2025-02-03 00:00:00.000 UTC,6070.528501124556
rubicon,2024-02-12 00:00:00.000 UTC,970.3433054206653
iziswap,2024-09-30 00:00:00.000 UTC,1.8579034970221825e+07
biswap,2024-04-15 00:00:00.000 UTC,1.9132862984816533e+07
secta,2024-07-15 00:00:00.000 UTC,45702.25052388587
mummy_finance,2024-08-05 00:00:00.000 UTC,1.2652995838350444e+06
mdex,2024-12-30 00:00:00.000 UTC,2.712166055103878e+07
chronos,2024-08-12 00:00:00.000 UTC,16535.88755140689
zkswap_finance,2024-12-16 00:00:00.000 UTC,1.0181565259259699e+07
rcpswap,2024-07-29 00:00:00.000 UTC,88758.53890085005
wagmi,2024-09-09 00:00:00.000 UTC,5213.248618480114
rocketswap,2024-12-23 00:00:00.000 UTC,423690.14063753624
beethoven_x,2024-08-05 00:00:00.000 UTC,7.317220786180649e+06
auragi,2025-01-20 00:00:00.000 UTC,852.9820506734102
wardenswap,2024-02-19 00:00:00.000 UTC,68826.4516727948
nomiswap,2024-11-18 00:00:00.000 UTC,312656.29257414385
rocketswap,2024-07-01 00:00:00.000 UTC,300888.8273246219
elk_finance,2024-02-12 00:00:00.000 UTC,71356.88251309643
horizondex,2024-05-20 00:00:00.000 UTC,80370.67677135725
shibaswap,2024-02-19 00:00:00.000 UTC,1.1734791042336367e+07
wardenswap,2024-09-23 00:00:00.000 UTC,2037.247301088818
ubeswap,2024-04-08 00:00:00.000 UTC,1.2034259567647374e+06
wardenswap,2024-12-23 00:00:00.000 UTC,14848.632539312712
nomiswap,2024-06-17 00:00:00.000 UTC,5545.9256563374765
rubicon,2024-04-01 00:00:00.000 UTC,0.049179093348000004
glacier,2025-01-13 00:00:00.000 UTC,1942.9520876726212
agni,2024-05-27 00:00:00.000 UTC,4.577686482048128e+07
iziswap,2024-10-28 00:00:00.000 UTC,1.546009535525916e+07
alienbase,2024-05-27 00:00:00.000 UTC,904715.6830479242
dooar,2024-07-01 00:00:00.000 UTC,1.6357897721264747e+06
quickswap,2024-09-30 00:00:00.000 UTC,2.4050681015996054e+08
autotronic,2024-12-02 00:00:00.000 UTC,11.209654313336905
wombat,2024-09-23 00:00:00.000 UTC,916394.7680419643
