token_pair,one_day_volume,dau_1d,prev_volume_1d,volume_change_1d_pct,seven_day_volume,dau_7d,prev_volume_7d,volume_change_7d_pct,thirty_day_volume,dau_30d,prev_volume_30d,volume_change_30d_pct
_C-WETH,7.528669698013842e+08,15922,4.7003933859206754e+08,0.6017105548154427,4.4727379566643e+09,56288,6.382386325228145e+09,-0.2992060134334758,2.116463455981278e+10,178844,1.1384564728891571e+10,0.8590640102472692
_C-_T,3.6042057475922984e+08,4508,3.2533474244868207e+08,0.10784532892635089,1.9893180181884677e+09,19094,2.64706918993313e+09,-0.24848280288483057,9.52034727037146e+09,49076,6.635299006039439e+09,0.43480305283997817
_T-WETH,2.5584869028114522e+08,10041,1.9738284760391146e+08,0.29620528524625034,1.4952353635747023e+09,43342,3.224044356524978e+09,-0.5362236997302559,1.1405013992666037e+10,143325,7.878664001147491e+09,0.44758222853582136
cbBTC-WBTC,8.722891157017106e+07,200,1.041508465592238e+08,-0.16247525150388809,6.519069127441946e+08,644,7.432488221820968e+08,-0.12289546476472361,3.731491030331014e+09,1884,2.0525333554318538e+09,0.8179928820430337
WETH-wstETH,1.6235153131673437e+08,504,7.593912890948303e+07,1.1379166925953563,6.470869242890534e+08,3637,5.836454520594317e+08,0.10869864916408468,2.0888724081237466e+09,9279,1.821686214727114e+09,0.14666971250954808
_C-WBTC,1.092789133578619e+08,763,8.777009092539786e+07,0.24505867779886376,6.017875638624303e+08,3050,1.0192800409473928e+09,-0.4095954598472415,4.265316742388381e+09,8669,1.5625851718659177e+09,1.729653921709158
WBTC-WETH,1.0471810483406681e+08,1173,7.468199760390258e+07,0.4021867142530031,5.476910955957264e+08,6739,9.722550672465042e+08,-0.43667961829520036,3.905902548360368e+09,22018,2.190077239489886e+09,0.7834542444129199
weETH-WETH,7.592906255488054e+07,326,6.5400482102695525e+07,0.16098628196123155,3.7432669373524237e+08,1325,4.5583127029265094e+08,-0.17880426787105091,1.6033728488292668e+09,3899,1.0992817862556942e+09,0.4585640086793183
ETH-stETH,3.688670785718145e+07,162,2.5810069202026516e+07,0.42915958761882117,3.7134946767237115e+08,1090,9.584854401843709e+08,-0.6125663968344269,2.1816713449757357e+09,3071,1.305111830284507e+09,0.6716355597666628
s_e-_T,4.536075811771837e+07,184,3.4906555879215464e+07,0.29949108341357983,2.965085751126918e+08,1009,2.28894068294791e+08,0.29539650075519025,7.033706931348317e+08,3019,5.0496043201678026e+08,0.3929223926033438
DAI-_T,5.784207540846124e+07,316,3.335324099190708e+07,0.7342265305640373,2.349047330469688e+08,1463,4.054041169538653e+08,-0.4205664836065274,1.4688362623056958e+09,4599,1.185120269320829e+09,0.23939848159669008
_T-WBTC,3.1896437171785545e+07,532,3.917965367175972e+07,-0.18589282490834877,2.2618626064144772e+08,2114,3.4932682706298685e+08,-0.35250818683712415,1.5231225544973967e+09,5458,1.1631376532390175e+09,0.30949466751069454
_e-_T,7.917667885421751e+07,200,3.2850418089492388e+07,1.4102183003735698,2.1094267324258703e+08,750,2.233862508666758e+08,-0.055704312936947484,7.36299286811736e+08,2716,8.727415774617147e+08,-0.15633756219889064
_C-_e,7.255823673160295e+07,169,3.658450033292607e+07,0.9833053908433593,1.7897908866030195e+08,578,2.3539429748007408e+08,-0.23966259770820328,8.957053976232727e+08,2413,7.329312615629615e+08,0.22208649650609602
tBTC-WBTC,5.2727761483716145e+06,110,2.9469837490046583e+07,-0.8210788861610624,1.3459110123812568e+08,330,5.683143919106225e+07,1.3682507983942191,3.3929810530118966e+08,693,2.126346160185306e+08,0.5956861194774637
sDAI-s_e,1.5375527430962395e+07,52,7.462840906823874e+06,1.060278066078471,9.389975239970042e+07,192,1.0639833715976425e+08,-0.11746973772058451,5.1281849008546007e+08,680,6.68510979242053e+08,-0.23289443852233302
DAI-WETH,1.5007070710002972e+07,711,1.1127013064590065e+07,0.34870612831044195,9.287263627293758e+07,2821,1.2270175544141267e+08,-0.24310262767770935,3.3756338660235286e+08,8147,1.5796105739830023e+08,1.137003842353269
rETH-WETH,9.829987835777778e+06,195,1.69280680703745e+07,-0.4193083466517329,9.041789869674666e+07,854,9.406771696769212e+07,-0.03879990275727646,3.2779969425416464e+08,2454,2.4578888342620096e+08,0.3336636290655828
LINK-WETH,1.4795555595287839e+07,460,1.2273598531632092e+07,0.20547821057989157,7.9248616618517e+07,2044,2.065059507551445e+08,-0.6162405183544438,7.04341132532646e+08,7887,6.140406283809e+08,0.14705949407590493
aEth_T-WBTC,0,0,5.823205130017055e+07,-1,7.769966007392964e+07,43,1.8832102798250675e+07,3.1259152472950182,1.6524630030161107e+08,49,5.1733411198187515e+07,2.194189141492384
SPX-WETH,8.754360786950184e+06,876,7.543168648248857e+06,0.16056808420722568,7.127430263602671e+07,3996,8.679253677098893e+07,-0.1787968725457199,4.120990051209223e+08,13328,3.0506103269997585e+08,0.350873959461801
ONDO-WETH,1.008611208968047e+07,749,4.625351357076211e+06,1.1806153329843745,6.522511004949943e+07,4401,7.134158248675826e+07,-0.085735026110391,2.754798505190944e+08,13215,1.5295250520995662e+08,0.8010809966201308
_0-_C,1.5864711899768202e+07,163,6.12053087742298e+06,1.5920483398407366,6.496358971355086e+07,571,1.1616946218086882e+08,-0.4407859992292425,7.728753791687704e+08,2054,2.618386988558333e+09,-0.7048276734699516
AAVE-WETH,6.385873689908975e+06,299,1.1457092507585648e+07,-0.44262702900574996,6.47008394047218e+07,1270,1.2562002809484135e+08,-0.48494805815619163,3.837666380925903e+08,4042,2.298020390513232e+08,0.6699879586659417
PY_-_C,9.897121744248055e+06,97,6.555588409181104e+06,0.5097228694814232,5.287702401301523e+07,350,1.784961334664818e+07,1.9623624325142337,9.65603576734761e+07,838,6.658181644574536e+07,0.4502511770936583
GHO-_C,8.139293060853603e+06,117,1.5631456010893853e+07,-0.4793003892163866,5.235248614682336e+07,484,5.904861326988562e+07,-0.11340024349864349,1.6506199427167866e+08,1179,8.954019827813558e+07,0.8434401246125496
PEPE-WETH,1.808864419775269e+07,1038,4.991447409526572e+06,2.6239276333412,4.913514421525883e+07,4103,7.271367102175747e+07,-0.32426538882135997,2.588942435968869e+08,16222,2.6001031854998648e+08,-0.004292425621120168
UNI-WETH,1.3159718199021896e+07,379,9.560854252456669e+06,0.3764165681785701,4.884081457876322e+07,1356,1.321683601502191e+08,-0.6304651542679955,3.5389262585651004e+08,3821,3.9597076138195586e+08,-0.10626576411498471
DAI-_C,5.304987925190294e+06,307,4.861777001040186e+06,0.09116233098623869,4.866246115923085e+07,1345,1.5068432851872686e+08,-0.6770569200022473,6.016816058948741e+08,4075,7.835391716254383e+08,-0.23209760573080718
7AΩ∞-WETH,8.746491412193103e+06,2,1.1274894148918446e+07,-0.22425068504681994,4.843823539242213e+07,2,0,Infinity,4.843823539242213e+07,2,0,Infinity
LDO-WETH,7.411471196741265e+06,211,5.231199655622032e+06,0.41678232234475515,4.728683035707644e+07,640,7.463011048595852e+07,-0.3663840231621613,1.9149334485613966e+08,1521,5.599478751602955e+07,2.4198423344551694
SOL-WETH,5.320972598139937e+06,361,8.737140718202537e+06,-0.39099383084737555,4.664334185408498e+07,1880,8.146466610838193e+07,-0.42744082702027014,3.827946913158469e+08,10410,1.6660216045710483e+08,1.2976574269239762
SKY-_S,5.603679284908814e+06,63,6.256288563672017e+06,-0.10431252844580519,4.216569789776539e+07,104,8.246588564434381e+07,-0.4886892007730779,2.423501294334166e+08,186,2.0161165897449398e+08,0.2020640605118798
crv_-_C,5.336895333501784e+06,163,8.018579458200033e+06,-0.334433815699847,4.000309930730369e+07,692,7.008178013803305e+07,-0.4291940183523649,2.5696823214460725e+08,2166,2.176608141522947e+08,0.18059023690322878
_C-USR,8.674775180504907e+06,311,9.206066795165166e+06,-0.05771103191856946,3.876083552625397e+07,2358,7.417736513984248e+07,-0.4774573691963807,4.875172035467325e+08,6738,8.047753764199178e+08,-0.39421953276518434
AAVE-wstETH,3.282353477425889e+06,16,6.623651342014681e+06,-0.5044495387905619,3.582144811857713e+07,54,7.71395278106314e+07,-0.5356278533812828,3.020228397858316e+08,209,3.670450957803004e+08,-0.17715059196265281
ETH-TBTC,0,0,0,NaN,3.4991696852564394e+07,99,0,Infinity,3.4991696852564394e+07,99,0,Infinity
ENA-WETH,5.2988503937118e+06,389,5.3022855558884e+06,-0.0006478644238211147,3.428724653620902e+07,1679,6.155275106939225e+07,-0.4429615908222385,2.3062259023313248e+08,5955,2.825598008017606e+08,-0.1838096233832867
MAGA-WETH,5.211484071234804e+06,435,3.8585637434032666e+06,0.35062795843259975,3.3151677389423467e+07,1383,3.49190601536024e+07,-0.05061369797481795,1.2999294689069074e+08,7460,1.2736690762781903e+08,0.020617908621486717
FRAX-_e,1.0740460912038464e+07,43,4.580813568332219e+06,1.34466230764961,3.1639827761031732e+07,104,6.283288640014714e+07,-0.49644478276016873,2.4032137340021738e+08,307,2.5991524057239535e+08,-0.07538560312595599
de_-_C,1.2986041401019499e+07,224,820047.7662337107,14.835713400771002,3.017644804900574e+07,1005,1.0131464663687038e+08,-0.7021511790179412,1.947725471188505e+08,3293,1.6601176666443205e+08,0.17324543333457842
ETH-_C,4.815265728497314e+06,6119,4.487834257375778e+06,0.07295979582655071,2.8547623782164533e+07,20152,4.351911825607325e+07,-0.344021089439683,8.144338531246224e+07,23891,2.3304617482151285e+07,2.4947316931864987
Mog-WETH,4.758276220372416e+06,405,4.10159407019766e+06,0.1601041299884437,2.8002681349755358e+07,1770,5.215886340113959e+07,-0.46312707900871275,1.8035094729303953e+08,7305,1.3385522794682503e+08,0.347358262052232
FRAX-sDAI,7.980655062164775e+06,26,4.53187034206083e+06,0.7610069264549255,2.6899753990830053e+07,92,3.726102155101599e+07,-0.27807255756527743,1.8352267519450498e+08,254,2.39300222819578e+08,-0.23308606639755147
pxETH-WETH,3.901140477117429e+06,69,1.5809384139657712e+06,1.4676106562123754,2.684411095739039e+07,265,6.577442622195505e+07,-0.5918761667824324,1.490844154026147e+08,745,7.780866959627256e+07,0.9160386133855274
WETH-wTAO,6.68383269701524e+06,225,4.351019620052407e+06,0.5361531964166908,2.629283516639353e+07,761,4.06041618572692e+07,-0.3524596010916937,1.3869020876825187e+08,2765,9.068771169144888e+07,0.5293164441079312
LBTC-WBTC,1.7031947353909134e+06,213,4.282080837386907e+06,-0.602250681369605,2.5075952183215685e+07,1119,1.1092080608265842e+08,-0.7739292287099948,2.2782915970798847e+08,4358,1.3450139086812344e+08,0.6938795817462696
crv_-_T,3.982795010008778e+06,156,3.7123543363534864e+06,0.07284883099842668,2.302116427854092e+07,607,6.805825833627185e+07,-0.6617432646484325,1.9883695505495587e+08,1818,2.191409322732674e+08,-0.09265260035031969
beraSTONE-WETH,6.118738319739487e+06,517,1.2029158014011965e+06,4.086589030264776,2.2600354354843695e+07,5631,5.173904339789328e+07,-0.5631856936155889,1.8238331319078025e+08,11358,4.0954628262609124e+07,3.4533016395925413
_0++-_T,2.9032993143459484e+06,76,1.5999516244786156e+06,0.8146169358664587,2.0948114874727838e+07,343,2.9456267575883664e+07,-0.2888401485095686,1.123528715571206e+08,1213,4.818676807074406e+07,1.331612516369076
BALLS-WETH,1.4423182829751559e+06,545,3.9971424690741487e+06,-0.6391626532868523,1.8090903766004365e+07,3178,235.7338048788932,76741.93373111445,1.8091261048350107e+07,3184,2.176995962138634e+06,7.310195040774278
Bold-_C,2.482679445636371e+06,34,1.0022030052667544e+06,1.4772221122761064,1.7598060202201687e+07,158,2.463109112001618e+07,-0.28553468799030096,5.323974143672102e+07,347,0,Infinity
fx_-_C,526704.238006183,28,3.0118649195611826e+06,-0.825123552326204,1.6772240942172956e+07,226,8.235631556868044e+07,-0.7963454189717135,1.8610243886262435e+08,599,3.6077381564166285e+07,4.158424220217519
EDGE-WETH,1.3804027455245432e+07,188,365770.50562996033,36.73958600481192,1.638753701821417e+07,772,1.829577091891123e+06,7.957008201974898,2.491597633052195e+07,2449,7.52910517023886e+06,2.3092878592014
MEME-WETH,2.890405642410539e+06,469,1.7400934710633056e+06,0.6610634373820856,1.6383287378067425e+07,1801,1.7331564478698544e+07,-0.054713877780428015,7.20856649107505e+07,5624,5.929379385653499e+07,0.21573709864418916
BOLZ-WETH,1.6126755417434204e+07,2565,0,Infinity,1.6126755417434204e+07,2565,0,Infinity,1.6126755417434204e+07,2565,0,Infinity
MORPHO-WETH,1.860352986317188e+06,219,989949.0482922762,0.8792411483463849,1.5871385532233363e+07,791,1.4375809668239987e+07,0.1040342004038565,9.983163441119292e+07,2424,1.4625035500120464e+08,-0.31739219087454096
DOGE-WETH,1.5622639883455422e+06,706,3.2531170362087865e+06,-0.5197639768392042,1.5824487565500593e+07,3900,1.6858484889405724e+07,-0.06133394137660138,1.6508875007036448e+08,14915,1.4814346451777425e+08,0.11438429368281126
cbETH-WETH,1.5267836760500884e+06,192,2.600136204055684e+06,-0.4128062700451553,1.5440206427604849e+07,1567,2.68325597048297e+07,-0.4245719902441621,8.570129074064113e+07,9477,8.082986638756622e+07,0.06026762842483509
ezETH-WETH,6.55568740775249e+06,105,913571.994530171,6.175884820247722,1.5273284082167292e+07,1066,3.708687912206697e+07,-0.5881755369089665,1.0142550303766641e+08,2407,1.3924252475313023e+08,-0.2715910371670683
CHEX-WETH,1.7027071790407817e+06,213,1.6981571984700083e+06,0.0026793635918233986,1.4987586094737884e+07,1235,1.7915448279227696e+07,-0.16342667729305782,5.483431586905546e+07,3363,4.824619136688023e+07,0.13655221926383612
WETH-XCN,3.6249661379613043e+06,851,1.807286365759564e+06,1.005750835417722,1.4339680945512034e+07,3224,3.2224007064345554e+07,-0.5550000682137927,1.6412259071302515e+08,14269,1.7523033685845484e+06,92.6610598686447
pufETH-wstETH,876553.1895899577,38,1.172429290361483e+06,-0.2523615737033497,1.3788235484872451e+07,487,1.3626319571440673e+07,0.011882585945741153,4.781570483724911e+07,857,6.152663470301222e+07,-0.2228454381089667
AYA-WETH,1468.4142612801945,9,917.2347757990273,0.6009142915465895,1.3737435960219774e+07,2583,47.087277753258405,291743.1104199139,1.3737617748549905e+07,2588,261.4741652988326,52538.101646426556
FRAX-_C,4.1268936613443326e+06,84,796657.3169724034,4.180262044197468,1.3571876780893408e+07,316,5.059012024366287e+07,-0.7317287107536876,1.2374652382880534e+08,794,8.515752280794448e+07,0.4531484682555942
VEE-WETH,6.825779116921554e+06,1416,971651.6090110254,6.0249244210782775,1.3076816078457065e+07,4088,2.0189218399863408e+06,5.4771284452227915,1.736061669391738e+07,4618,339854.100382904,50.08255770449043
EIGEN-WETH,2.872315659234714e+06,363,2.241214548430342e+06,0.28158888726042325,1.2704244335674878e+07,1849,3.41805688720889e+07,-0.6283196928870051,9.940554150572406e+07,4808,1.3767072104585776e+08,-0.27794711358697444
VIRTUAL-WETH,3.836136586752392e+06,395,1.1223006746977812e+06,2.4181005796734514,1.265371718474248e+07,1485,2.470594110146795e+07,-0.4878269509032936,1.421415434512131e+08,9845,1.5329500001008925e+08,-0.0727581236057411
HARRYBOLZ-WETH,1.248286024172756e+07,1339,0,Infinity,1.248286024172756e+07,1339,0,Infinity,1.248286024172756e+07,1339,0,Infinity
rsETH-WETH,1.2489199354767231e+06,88,1.306018238751218e+06,-0.04371937663680011,1.2322804839808604e+07,554,3.1017216339051247e+07,-0.6027108072785382,8.265414004933785e+07,1692,1.0776700557380293e+08,-0.23302925965839183
GYD-_C,759582.7346084013,52,1.1243514008764692e+06,-0.32442585652823364,1.151517017035562e+07,269,1.833795032737946e+07,-0.37205794732888414,9.596517036704959e+07,807,6.139041507099338e+07,0.5631946820374666
_0-_T,2.825391715478895e+06,529,1.7533892985023446e+06,0.6113887075119029,1.1239035346101195e+07,1152,2.10783235495549e+07,-0.4667965258395266,9.160714386429277e+07,2731,8.277835990357055e+07,0.10665570048750632
PEPU-WETH,1.366469643802707e+06,1099,1.6318517954408966e+06,-0.16262638088803164,1.1070255390265908e+07,5474,4.896691129687759e+07,-0.7739237559185846,9.965839057816721e+07,21798,1.8245781950498325e+08,-0.4538003860369198
eBTC-WBTC,736944.5978144702,29,2.431912414603193e+06,-0.6969691040724775,1.0953228258656794e+07,182,2.130265896436425e+07,-0.4858281176551859,5.101571244597925e+07,713,6.471372925945916e+07,-0.21167095406540304
LLD-_T,50993.71855898845,62,1.0724324481967913e+07,-0.9952450414341034,1.077783551160433e+07,532,6392.235008975612,1685.0824885929112,1.0796391278649108e+07,535,2258.7469556557357,4778.814423929047
ETH-_T,1.0001333040299334e+06,1331,5.868981973749287e+06,-0.8295899853665734,1.05990805245584e+07,6369,2.0439513213228896e+07,-0.48144163640362797,5.500881142045423e+07,7967,4.37289309199999e+06,11.579500633365667
STRATEGY-WETH,675.9057777204653,8,2375.871911532579,-0.7155125348131811,1.0536755200250175e+07,2146,0,Infinity,1.0536755200250175e+07,2146,0,Infinity
MKR-WETH,1.586385755730902e+06,186,2.299189193115058e+06,-0.3100238290605453,1.0343151429771317e+07,574,2.416076871396876e+07,-0.5719030486065896,5.502147394000661e+07,1302,1.783528747607327e+07,2.0849782496536737
BANANA-WETH,4.453108921294321e+06,253,2.37740157859928e+06,0.8730991690171285,1.0267367646657549e+07,640,6.9319725451534875e+06,0.481161037464872,3.477385362305452e+07,1564,2.511816662601793e+07,0.3844105002088417
BOME-WETH,269425.7190811414,19,197346.28790362956,0.36524341016594397,1.0260074783808224e+07,361,2.098085062744469e+06,3.8902091559563354,2.9929947485408615e+07,530,3.8177906727908686e+07,-0.21604011192344066
HARRY-WETH,1.0095971324465057e+07,2582,3422.982331745353,2948.4663851557766,1.0127144318374304e+07,2616,153.63343289572404,65916.58139810573,1.0127881448295737e+07,2622,2293.7322344948275,4414.459353095025
_T-VEE,3.1634841777268196e+06,772,1.8853110287831626e+06,0.6779640756510236,9.78672289336027e+06,2120,1.4847816309502996e+06,5.591355044644853,1.3030362004713932e+07,2520,760445.1309780895,16.135177113901953
rsETH-weETH,601372.4708949077,11,385866.3551142538,0.5584993688212159,9.38531962162495e+06,62,2.493370402408482e+07,-0.6235890338411348,6.06624808974913e+07,155,4.751846419031222e+07,0.27660861795821257
DSync-WETH,1.8516557261455602e+06,713,951368.6387107719,0.9463072996128968,9.38083188331682e+06,3003,1.8281394708034422e+07,-0.4868645399798696,7.330929787096508e+07,13807,9.30253383647467e+07,-0.2119426904579076
LLD-WETH,611262.3962406373,177,8.444782639939934e+06,-0.927616562521142,9.22823059352191e+06,884,62745.75045645618,146.0733958298267,9.724670204887077e+06,920,215041.15835835066,44.22236709998377
STG-_C,1.4165355972252917e+06,93,1.2010859492131413e+06,0.17937904290138126,9.029509397543378e+06,268,1.1115007783139156e+07,-0.18762905310416086,5.094456003871765e+07,703,1.254935563774836e+08,-0.5940464075663229
INST-WETH,981516.9188155229,112,401866.97753324127,1.4423925669143458,9.01368257957781e+06,456,8.334962858912923e+06,0.08143044332094444,2.6645411742512107e+07,1412,3.494266069792768e+07,-0.2374532674298513
GYD-USR,568578.4175146536,23,1.2086685390064444e+06,-0.5295828432979324,8.980486294314008e+06,137,1.259192264386626e+07,-0.2868057922283571,6.765609147004117e+07,530,4.594737660001344e+07,0.47246908259875225
BAD-WETH,1.077336095085871e+06,701,1.3907888477692832e+06,-0.2253776719493876,8.75076609921426e+06,3631,3.82904176382879e+06,1.2853671072169421,1.398490886403625e+07,5176,8.629983138193922e+06,0.6205024552299421
ELON-WETH,1.7791959925123036e+06,363,3.690473352750088e+06,-0.5178949087421341,8.602231932810843e+06,1838,2.2648953361400723e+07,-0.6201929601095334,1.573389867834767e+08,12094,2.3847307125505064e+07,5.597767452543949
DOGEFATHER-WETH,1.600101845749426e+06,624,2.6007162744757314e+06,-0.38474570969031047,8.550615997815821e+06,2429,455605.51309437124,17.767586765449657,1.0886864414880782e+07,3040,9.559517683831751e+06,0.13885080554785786
BEAM-WETH,1.1616980579009366e+06,274,1.2286171818842357e+06,-0.05446702599476137,8.539381441686342e+06,1152,1.1387191132883847e+07,-0.25008886370350114,4.735220148616456e+07,4024,9.228943932479662e+07,-0.48691635974169556
CRV-WETH,1.434690133389636e+06,281,1.4874919458373152e+06,-0.03549720897342868,8.508917477302523e+06,841,1.6541093135216108e+07,-0.4855891682764922,5.476574466217816e+07,2103,7.066580015294555e+07,-0.22500354423715715
crv_-_e,2.8999071251334446e+06,46,767169.816922601,2.7800068005360714,8.446141492174145e+06,134,1.621024341657844e+07,-0.47896269814578113,6.145452808554813e+07,391,7.603334553121781e+07,-0.1917424170120714
WETH-XYO,357632.36254163703,104,424244.25418324576,-0.157013067318613,8.257224652754492e+06,729,1.194883684271887e+07,-0.30895159408038064,3.4827696244574346e+07,1914,2.1487314261465527e+07,0.6208492052928605
NPC-WETH,872066.7384419572,161,938409.5802052186,-0.07069710621320928,8.139744237065481e+06,822,8.3035831592663685e+06,-0.019731111143031273,3.8241629578632176e+07,2994,4.191673266459108e+07,-0.08767627752301953
ALMO-WETH,229692.12381671564,228,7.82940008438473e+06,-0.9706628705467711,8.059092208201439e+06,1100,0,Infinity,8.059092208201439e+06,1100,0,Infinity
PENDLE-WETH,1.2028686026887007e+06,247,1.0028160656659226e+06,0.19949075794865,7.870587203735937e+06,1035,7.735227287187518e+06,0.017499151805484413,2.8674226743031345e+07,2828,3.3189651781569537e+07,-0.13604918389187926
AIOZ-WETH,5.136147210133013e+06,234,524747.2877428724,8.787848989606859,7.764432829897885e+06,664,1.2390312046191353e+07,-0.37334646609771327,4.9122956027442925e+07,2767,3.501326240948495e+07,0.4029814032449519
PAXG-WETH,1.0030360648413599e+06,96,737407.9299399196,0.36021871221683543,7.539796949958086e+06,421,1.481580595457327e+07,-0.49109775242225423,3.5810808916181974e+07,946,1.6808255907523412e+07,1.1305487680106643
scrv_-s_e,810842.6226773873,9,1.1605475515538568e+06,-0.30132753148136815,7.475443253468814e+06,60,1.4192114599721005e+07,-0.47326783468787875,5.120484648321579e+07,216,6.398874969878046e+07,-0.19978360689564026
PRIME-WETH,1.4277978265102229e+06,157,1.5844135340199168e+06,-0.0988477465932358,7.460309161668939e+06,768,1.4826836284613244e+07,-0.4968374224640911,6.4054506569231845e+07,3101,8.019294093504256e+07,-0.2012450744122613
ANDY-WETH,1.2440496965875432e+06,353,824979.2798840088,0.5079768994470446,7.220422795126429e+06,1667,2.0334849020912997e+07,-0.6449237076852294,6.125886056508054e+07,5349,4.879250026025571e+07,0.255497468634117
jailstool-WETH,51537.11500975924,2,158259.69049200928,-0.6743509680226413,7.13220098921438e+06,856,0,Infinity,7.13220098921438e+06,856,0,Infinity
Neiro-WETH,1.1163592019697607e+06,213,835396.8779767195,0.3363219703113026,7.092531784481967e+06,757,1.7549891849097397e+07,-0.595864644325615,5.516697302837532e+07,2371,7.271659719851522e+07,-0.2413427586858842
rswETH-WETH,1.861695562143265e+06,82,556450.9503908259,2.3456597761863733,7.040285854777688e+06,481,1.0331676685212031e+07,-0.3185727671042385,3.827704144669475e+07,1596,3.360142405498351e+07,0.13914938200417676
CULT-WETH,955901.1781114795,245,1.2307457952012408e+06,-0.22331550362503666,6.93371409727695e+06,1057,1.7390688138585605e+07,-0.6012973125604636,1.872865126164637e+08,6846,1.1773584149210474e+08,0.5907349048762093
ETH+-WETH,377905.93632377964,35,555718.7345114453,-0.31996905474851056,6.878866736691795e+06,90,6.566514226878783e+06,0.04756747629274245,1.7085174126677424e+07,150,1.0826483253666898e+07,0.5780908468953411
AAVE-UNI,1.4172970988885337e+06,58,1.633950004623776e+06,-0.13259457457214407,6.7631737609782815e+06,142,1.3915324708661336e+07,-0.5139765759997919,4.814678258344721e+07,310,5.442057621837314e+07,-0.11528348413201497
rETH-wstETH,373364.4566702607,16,538139.0543240512,-0.30619334599448755,6.549740332389598e+06,84,1.5572134973108307e+07,-0.579393554981355,3.6873619203199394e+07,198,2.6497962794651765e+07,0.3915643058658761
wstETH-WETH,968992.5001779097,9,906673.8455950161,0.06873326597614182,6.499176644890339e+06,34,1.4258589471397828e+07,-0.5441921756757614,2.9387391580778196e+07,61,2.071691624618254e+07,0.41852152277698895
HEX-WETH,1.5774582600801482e+06,517,1.2828973580091533e+06,0.22960597761936719,6.494117762765571e+06,1534,2.286053239614851e+06,1.8407552589893685,1.6259785646178316e+07,3427,2.094673221119896e+07,-0.22375550122872218
WETH-XPR,690996.518143694,428,488135.1107348562,0.4155845440075862,6.4243917916625105e+06,1791,1.182979768929612e+07,-0.4569313896656533,2.9373051707827363e+07,6071,740833.3774015362,38.648661364115334
ENS-WETH,1.490988077471207e+06,116,1.0565452187304406e+06,0.41119192159404105,6.375594925321133e+06,434,1.2218211748641293e+07,-0.4781891936002729,4.52873203462114e+07,1102,5.613124388191486e+07,-0.1931887267368629
DOLA-s_e,431849.0919147468,6,1.594511221495546e+06,-0.7291652224876153,6.338951222764902e+06,46,1.2130654108246334e+07,-0.47744357672718346,2.8177591485449877e+07,126,4.886243438655419e+07,-0.42332812846500956
ILV-WETH,1.3383202446019559e+06,165,1.2964213650345837e+06,0.03231887463244208,6.299399711253575e+06,516,4.003091079093782e+06,0.5736338711233195,1.8789423021115195e+07,1371,2.3000871332998976e+07,-0.18309951179291564
OM-WETH,781924.379990223,251,629266.9688182492,0.24259562115370742,6.189688896796156e+06,1177,1.3281853471424388e+07,-0.5339740112241764,3.506141372682654e+07,3324,1.5498830538482398e+07,1.262197372877377
BIGBALLS-WETH,488694.328318018,355,1.5010407267784171e+06,-0.6744296676300917,6.1732902416611565e+06,1375,0,Infinity,6.1732902416611565e+06,1375,0,Infinity
crv_-GHO,340881.9705557088,30,3.275739304026848e+06,-0.8959373933888254,6.093071208440871e+06,135,9.447177890376441e+06,-0.35503795110625563,2.56161854077008e+07,251,2.162526935125564e+07,0.18454873285605722
RAI-WETH,994569.9835350275,410,426975.32389904483,1.3293383197249737,6.072748514638501e+06,1714,1.2546526006444992e+07,-0.515981674009283,7.135771452854799e+07,8810,1.7784283513747582e+08,-0.5987596887252323
