token_pair,volume_1d,dau_1d,prev_volume_1d,volume_change_1d_pct,volume_7d,dau_7d,prev_volume_7d,volume_change_7d_pct,volume_30d,dau_30d,prev_volume_30d,volume_change_30d_pct
USDC-WETH,752866969.80,15922,470039338.59,0.60,4472737956.66,56288,6382386325.23,-0.30,21164634559.81,178844,11384564728.89,0.86
USDC-USDT,360420574.76,4508,325334742.45,0.11,1989318018.19,19094,2647069189.93,-0.25,9520347270.37,49076,6635299006.04,0.43
USDT-WETH,255848690.28,10041,197382847.60,0.30,1495235363.57,43342,3224044356.52,-0.54,11405013992.67,143325,7878664001.15,0.45
cbBTC-WBTC,87228911.57,200,104150846.56,-0.16,651906912.74,644,743248822.18,-0.12,3731491030.33,1884,2052533355.43,0.82
WETH-wstETH,162351531.32,504,75939128.91,1.14,647086924.29,3637,583645452.06,0.11,2088872408.12,9279,1821686214.73,0.15
USDC-WBTC,109278913.36,763,87770090.93,0.25,601787563.86,3050,1019280040.95,-0.41,4265316742.39,8669,1562585171.87,1.73
WBTC-WETH,104718104.83,1173,74681997.60,0.40,547691095.60,6739,972255067.25,-0.44,3905902548.36,22018,2190077239.49,0.78
weETH-WETH,75929062.55,326,65400482.10,0.16,374326693.74,1325,455831270.29,-0.18,1603372848.83,3899,1099281786.26,0.46
ETH-stETH,36886707.86,162,25810069.20,0.43,371349467.67,1090,958485440.18,-0.61,2181671344.98,3071,1305111830.28,0.67
sUSDe-USDT,45360758.12,184,34906555.88,0.30,296508575.11,1009,228894068.29,0.30,703370693.13,3019,504960432.02,0.39
DAI-USDT,57842075.41,316,33353240.99,0.73,234904733.05,1463,405404116.95,-0.42,1468836262.31,4599,1185120269.32,0.24
USDT-WBTC,31896437.17,532,39179653.67,-0.19,226186260.64,2114,349326827.06,-0.35,1523122554.50,5458,1163137653.24,0.31
USDe-USDT,79176678.85,200,32850418.09,1.41,210942673.24,750,223386250.87,-0.06,736299286.81,2716,872741577.46,-0.16
USDC-USDe,72558236.73,169,36584500.33,0.98,178979088.66,578,235394297.48,-0.24,895705397.62,2413,732931261.56,0.22
tBTC-WBTC,5272776.15,110,29469837.49,-0.82,134591101.24,330,56831439.19,1.37,339298105.30,693,212634616.02,0.60
sDAI-sUSDe,15375527.43,52,7462840.91,1.06,93899752.40,192,106398337.16,-0.12,512818490.09,680,668510979.24,-0.23
DAI-WETH,15007070.71,711,11127013.06,0.35,92872636.27,2821,122701755.44,-0.24,337563386.60,8147,157961057.40,1.14
rETH-WETH,9829987.84,195,16928068.07,-0.42,90417898.70,854,94067716.97,-0.04,327799694.25,2454,245788883.43,0.33
LINK-WETH,14795555.60,460,12273598.53,0.21,79248616.62,2044,206505950.76,-0.62,704341132.53,7887,614040628.38,0.15
aEthUSDT-WBTC,0.00,0,58232051.30,-1.00,77699660.07,43,18832102.80,3.13,165246300.30,49,51733411.20,2.19
SPX-WETH,8754360.79,876,7543168.65,0.16,71274302.64,3996,86792536.77,-0.18,412099005.12,13328,305061032.70,0.35
ONDO-WETH,10086112.09,749,4625351.36,1.18,65225110.05,4401,71341582.49,-0.09,275479850.52,13215,152952505.21,0.80
USD0-USDC,15864711.90,163,6120530.88,1.59,64963589.71,571,116169462.18,-0.44,772875379.17,2054,2618386988.56,-0.70
AAVE-WETH,6385873.69,299,11457092.51,-0.44,64700839.40,1270,125620028.09,-0.48,383766638.09,4042,229802039.05,0.67
PYUSD-USDC,9897121.74,97,6555588.41,0.51,52877024.01,350,17849613.35,1.96,96560357.67,838,66581816.45,0.45
GHO-USDC,8139293.06,117,15631456.01,-0.48,52352486.15,484,59048613.27,-0.11,165061994.27,1179,89540198.28,0.84
PEPE-WETH,18088644.20,1038,4991447.41,2.62,49135144.22,4103,72713671.02,-0.32,258894243.60,16222,260010318.55,-0.00
UNI-WETH,13159718.20,379,9560854.25,0.38,48840814.58,1356,132168360.15,-0.63,353892625.86,3821,395970761.38,-0.11
DAI-USDC,5304987.93,307,4861777.00,0.09,48662461.16,1345,150684328.52,-0.68,601681605.89,4075,783539171.63,-0.23
7AΩ∞-WETH,8746491.41,2,11274894.15,-0.22,48438235.39,2,0.00,0.00,48438235.39,2,0.00,0.00
LDO-WETH,7411471.20,211,5231199.66,0.42,47286830.36,640,74630110.49,-0.37,191493344.86,1521,55994787.52,2.42
SOL-WETH,5320972.60,361,8737140.72,-0.39,46643341.85,1880,81464666.11,-0.43,382794691.32,10410,166602160.46,1.30
SKY-USDS,5603679.28,63,6256288.56,-0.10,42165697.90,104,82465885.64,-0.49,242350129.43,186,201611658.97,0.20
crvUSD-USDC,5336895.33,163,8018579.46,-0.33,40003099.31,692,70081780.14,-0.43,256968232.14,2166,217660814.15,0.18
USDC-USR,8674775.18,311,9206066.80,-0.06,38760835.53,2358,74177365.14,-0.48,487517203.55,6738,804775376.42,-0.39
AAVE-wstETH,3282353.48,16,6623651.34,-0.50,35821448.12,54,77139527.81,-0.54,302022839.79,209,367045095.78,-0.18
ETH-TBTC,0.00,0,0.00,0.00,34991696.85,99,0.00,0.00,34991696.85,99,0.00,0.00
ENA-WETH,5298850.39,389,5302285.56,-0.00,34287246.54,1679,61552751.07,-0.44,230622590.23,5955,282559800.80,-0.18
MAGA-WETH,5211484.07,435,3858563.74,0.35,33151677.39,1383,34919060.15,-0.05,129992946.89,7460,127366907.63,0.02
FRAX-USDe,10740460.91,43,4580813.57,1.34,31639827.76,104,62832886.40,-0.50,240321373.40,307,259915240.57,-0.08
deUSD-USDC,12986041.40,224,820047.77,14.84,30176448.05,1005,101314646.64,-0.70,194772547.12,3293,166011766.66,0.17
ETH-USDC,4815265.73,6119,4487834.26,0.07,28547623.78,20152,43519118.26,-0.34,81443385.31,23891,23304617.48,2.49
Mog-WETH,4758276.22,405,4101594.07,0.16,28002681.35,1770,52158863.40,-0.46,180350947.29,7305,133855227.95,0.35
FRAX-sDAI,7980655.06,26,4531870.34,0.76,26899753.99,92,37261021.55,-0.28,183522675.19,254,239300222.82,-0.23
pxETH-WETH,3901140.48,69,1580938.41,1.47,26844110.96,265,65774426.22,-0.59,149084415.40,745,77808669.60,0.92
WETH-wTAO,6683832.70,225,4351019.62,0.54,26292835.17,761,40604161.86,-0.35,138690208.77,2765,90687711.69,0.53
LBTC-WBTC,1703194.74,213,4282080.84,-0.60,25075952.18,1119,110920806.08,-0.77,227829159.71,4358,134501390.87,0.69
crvUSD-USDT,3982795.01,156,3712354.34,0.07,23021164.28,607,68058258.34,-0.66,198836955.05,1818,219140932.27,-0.09
beraSTONE-WETH,6118738.32,517,1202915.80,4.09,22600354.35,5631,51739043.40,-0.56,182383313.19,11358,40954628.26,3.45
USD0++-USDT,2903299.31,76,1599951.62,0.81,20948114.87,343,29456267.58,-0.29,112352871.56,1213,48186768.07,1.33
BALLS-WETH,1442318.28,545,3997142.47,-0.64,18090903.77,3178,235.73,76741.93,18091261.05,3184,2176995.96,7.31
Bold-USDC,2482679.45,34,1002203.01,1.48,17598060.20,158,24631091.12,-0.29,53239741.44,347,0.00,0.00
fxUSD-USDC,526704.24,28,3011864.92,-0.83,16772240.94,226,82356315.57,-0.80,186102438.86,599,36077381.56,4.16
EDGE-WETH,13804027.46,188,365770.51,36.74,16387537.02,772,1829577.09,7.96,24915976.33,2449,7529105.17,2.31
MEME-WETH,2890405.64,469,1740093.47,0.66,16383287.38,1801,17331564.48,-0.05,72085664.91,5624,59293793.86,0.22
BOLZ-WETH,16126755.42,2565,0.00,0.00,16126755.42,2565,0.00,0.00,16126755.42,2565,0.00,0.00
MORPHO-WETH,1860352.99,219,989949.05,0.88,15871385.53,791,14375809.67,0.10,99831634.41,2424,146250355.00,-0.32
DOGE-WETH,1562263.99,706,3253117.04,-0.52,15824487.57,3900,16858484.89,-0.06,165088750.07,14915,148143464.52,0.11
cbETH-WETH,1526783.68,192,2600136.20,-0.41,15440206.43,1567,26832559.70,-0.42,85701290.74,9477,80829866.39,0.06
ezETH-WETH,6555687.41,105,913571.99,6.18,15273284.08,1066,37086879.12,-0.59,101425503.04,2407,139242524.75,-0.27
CHEX-WETH,1702707.18,213,1698157.20,0.00,14987586.09,1235,17915448.28,-0.16,54834315.87,3363,48246191.37,0.14
WETH-XCN,3624966.14,851,1807286.37,1.01,14339680.95,3224,32224007.06,-0.56,164122590.71,14269,1752303.37,92.66
pufETH-wstETH,876553.19,38,1172429.29,-0.25,13788235.48,487,13626319.57,0.01,47815704.84,857,61526634.70,-0.22
AYA-WETH,1468.41,9,917.23,0.60,13737435.96,2583,47.09,291743.11,13737617.75,2588,261.47,52538.10
FRAX-USDC,4126893.66,84,796657.32,4.18,13571876.78,316,50590120.24,-0.73,123746523.83,794,85157522.81,0.45
VEE-WETH,6825779.12,1416,971651.61,6.02,13076816.08,4088,2018921.84,5.48,17360616.69,4618,339854.10,50.08
EIGEN-WETH,2872315.66,363,2241214.55,0.28,12704244.34,1849,34180568.87,-0.63,99405541.51,4808,137670721.05,-0.28
VIRTUAL-WETH,3836136.59,395,1122300.67,2.42,12653717.18,1485,24705941.10,-0.49,142141543.45,9845,153295000.01,-0.07
HARRYBOLZ-WETH,12482860.24,1339,0.00,0.00,12482860.24,1339,0.00,0.00,12482860.24,1339,0.00,0.00
rsETH-WETH,1248919.94,88,1306018.24,-0.04,12322804.84,554,31017216.34,-0.60,82654140.05,1692,107767005.57,-0.23
GYD-USDC,759582.73,52,1124351.40,-0.32,11515170.17,269,18337950.33,-0.37,95965170.37,807,61390415.07,0.56
USD0-USDT,2825391.72,529,1753389.30,0.61,11239035.35,1152,21078323.55,-0.47,91607143.86,2731,82778359.90,0.11
PEPU-WETH,1366469.64,1099,1631851.80,-0.16,11070255.39,5474,48966911.30,-0.77,99658390.58,21798,182457819.50,-0.45
eBTC-WBTC,736944.60,29,2431912.41,-0.70,10953228.26,182,21302658.96,-0.49,51015712.45,713,64713729.26,-0.21
LLD-USDT,50993.72,62,10724324.48,-1.00,10777835.51,532,6392.24,1685.08,10796391.28,535,2258.75,4778.81
ETH-USDT,1000133.30,1331,5868981.97,-0.83,10599080.52,6369,20439513.21,-0.48,55008811.42,7967,4372893.09,11.58
STRATEGY-WETH,675.91,8,2375.87,-0.72,10536755.20,2146,0.00,0.00,10536755.20,2146,0.00,0.00
MKR-WETH,1586385.76,186,2299189.19,-0.31,10343151.43,574,24160768.71,-0.57,55021473.94,1302,17835287.48,2.08
BANANA-WETH,4453108.92,253,2377401.58,0.87,10267367.65,640,6931972.55,0.48,34773853.62,1564,25118166.63,0.38
BOME-WETH,269425.72,19,197346.29,0.37,10260074.78,361,2098085.06,3.89,29929947.49,530,38177906.73,-0.22
HARRY-WETH,10095971.32,2582,3422.98,2948.47,10127144.32,2616,153.63,65916.58,10127881.45,2622,2293.73,4414.46
USDT-VEE,3163484.18,772,1885311.03,0.68,9786722.89,2120,1484781.63,5.59,13030362.00,2520,760445.13,16.14
rsETH-weETH,601372.47,11,385866.36,0.56,9385319.62,62,24933704.02,-0.62,60662480.90,155,47518464.19,0.28
DSync-WETH,1851655.73,713,951368.64,0.95,9380831.88,3003,18281394.71,-0.49,73309297.87,13807,93025338.36,-0.21
LLD-WETH,611262.40,177,8444782.64,-0.93,9228230.59,884,62745.75,146.07,9724670.20,920,215041.16,44.22
STG-USDC,1416535.60,93,1201085.95,0.18,9029509.40,268,11115007.78,-0.19,50944560.04,703,125493556.38,-0.59
INST-WETH,981516.92,112,401866.98,1.44,9013682.58,456,8334962.86,0.08,26645411.74,1412,34942660.70,-0.24
GYD-USR,568578.42,23,1208668.54,-0.53,8980486.29,137,12591922.64,-0.29,67656091.47,530,45947376.60,0.47
BAD-WETH,1077336.10,701,1390788.85,-0.23,8750766.10,3631,3829041.76,1.29,13984908.86,5176,8629983.14,0.62
ELON-WETH,1779195.99,363,3690473.35,-0.52,8602231.93,1838,22648953.36,-0.62,157338986.78,12094,23847307.13,5.60
DOGEFATHER-WETH,1600101.85,624,2600716.27,-0.38,8550616.00,2429,455605.51,17.77,10886864.41,3040,9559517.68,0.14
BEAM-WETH,1161698.06,274,1228617.18,-0.05,8539381.44,1152,11387191.13,-0.25,47352201.49,4024,92289439.32,-0.49
CRV-WETH,1434690.13,281,1487491.95,-0.04,8508917.48,841,16541093.14,-0.49,54765744.66,2103,70665800.15,-0.23
crvUSD-USDe,2899907.13,46,767169.82,2.78,8446141.49,134,16210243.42,-0.48,61454528.09,391,76033345.53,-0.19
WETH-XYO,357632.36,104,424244.25,-0.16,8257224.65,729,11948836.84,-0.31,34827696.24,1914,21487314.26,0.62
NPC-WETH,872066.74,161,938409.58,-0.07,8139744.24,822,8303583.16,-0.02,38241629.58,2994,41916732.66,-0.09
ALMO-WETH,229692.12,228,7829400.08,-0.97,8059092.21,1100,0.00,0.00,8059092.21,1100,0.00,0.00
PENDLE-WETH,1202868.60,247,1002816.07,0.20,7870587.20,1035,7735227.29,0.02,28674226.74,2828,33189651.78,-0.14
AIOZ-WETH,5136147.21,234,524747.29,8.79,7764432.83,664,12390312.05,-0.37,49122956.03,2767,35013262.41,0.40
PAXG-WETH,1003036.06,96,737407.93,0.36,7539796.95,421,14815805.95,-0.49,35810808.92,946,16808255.91,1.13
scrvUSD-sUSDe,810842.62,9,1160547.55,-0.30,7475443.25,60,14192114.60,-0.47,51204846.48,216,63988749.70,-0.20
PRIME-WETH,1427797.83,157,1584413.53,-0.10,7460309.16,768,14826836.28,-0.50,64054506.57,3101,80192940.94,-0.20
ANDY-WETH,1244049.70,353,824979.28,0.51,7220422.80,1667,20334849.02,-0.64,61258860.57,5349,48792500.26,0.26
jailstool-WETH,51537.12,2,158259.69,-0.67,7132200.99,856,0.00,0.00,7132200.99,856,0.00,0.00
Neiro-WETH,1116359.20,213,835396.88,0.34,7092531.78,757,17549891.85,-0.60,55166973.03,2371,72716597.20,-0.24
rswETH-WETH,1861695.56,82,556450.95,2.35,7040285.85,481,10331676.69,-0.32,38277041.45,1596,33601424.05,0.14
CULT-WETH,955901.18,245,1230745.80,-0.22,6933714.10,1057,17390688.14,-0.60,187286512.62,6846,117735841.49,0.59
ETH+-WETH,377905.94,35,555718.73,-0.32,6878866.74,90,6566514.23,0.05,17085174.13,150,10826483.25,0.58
AAVE-UNI,1417297.10,58,1633950.00,-0.13,6763173.76,142,13915324.71,-0.51,48146782.58,310,54420576.22,-0.12
rETH-wstETH,373364.46,16,538139.05,-0.31,6549740.33,84,15572134.97,-0.58,36873619.20,198,26497962.79,0.39
wstETH-WETH,968992.50,9,906673.85,0.07,6499176.64,34,14258589.47,-0.54,29387391.58,61,20716916.25,0.42
HEX-WETH,1577458.26,517,1282897.36,0.23,6494117.76,1534,2286053.24,1.84,16259785.65,3427,20946732.21,-0.22
WETH-XPR,690996.52,428,488135.11,0.42,6424391.79,1791,11829797.69,-0.46,29373051.71,6071,740833.38,38.65
ENS-WETH,1490988.08,116,1056545.22,0.41,6375594.93,434,12218211.75,-0.48,45287320.35,1102,56131243.88,-0.19
DOLA-sUSDe,431849.09,6,1594511.22,-0.73,6338951.22,46,12130654.11,-0.48,28177591.49,126,48862434.39,-0.42
ILV-WETH,1338320.24,165,1296421.37,0.03,6299399.71,516,4003091.08,0.57,18789423.02,1371,23000871.33,-0.18
OM-WETH,781924.38,251,629266.97,0.24,6189688.90,1177,13281853.47,-0.53,35061413.73,3324,15498830.54,1.26
BIGBALLS-WETH,488694.33,355,1501040.73,-0.67,6173290.24,1375,0.00,0.00,6173290.24,1375,0.00,0.00
crvUSD-GHO,340881.97,30,3275739.30,-0.90,6093071.21,135,9447177.89,-0.36,25616185.41,251,21625269.35,0.18
