token_pair,volume_1d,dau_1d,prev_volume_1d,volume_change_1d_pct,volume_7d,dau_7d,prev_volume_7d,volume_change_7d_pct,volume_30d,dau_30d,prev_volume_30d,volume_change_30d_pct
RAI-WETH,994569.98,410,426975.32,1.33,6072748.51,1714,12546526.01,-0.52,71357714.53,8810,177842835.14,-0.60
69MINUTES-WETH,339025.93,287,256129.63,0.32,5973026.06,1812,0.00,0.00,5973026.06,1812,0.00,0.00
MEVSC-WETH,5112654.95,807,860027.08,4.94,5972682.03,892,0.00,0.00,5972682.03,892,0.00,0.00
cbBTC-LBTC,1404378.74,23,138316.93,9.15,5967327.75,66,24198600.09,-0.75,46813085.06,257,24640243.67,0.90
TEL-WETH,1000489.96,325,513714.33,0.95,5963467.25,1593,6599469.79,-0.10,22934895.45,3682,10603722.89,1.16
GBT-USDT,3232.80,14,3750331.93,-1.00,5922328.52,45,35349.56,166.54,6014555.51,87,17702.33,338.76
aEthWBTC-USDT,5770476.96,11,0.00,0.00,5770476.96,11,9701984.63,-0.41,15472461.60,14,0.00,0.00
WETH-WOLF,1123973.21,290,536330.76,1.10,5633812.62,1086,15701388.64,-0.64,46492542.79,4084,45593950.47,0.02
pxETH-stETH,1050103.42,6,228422.51,3.60,5596941.36,33,34329734.82,-0.84,59696665.73,109,10744492.83,4.56
lvlUSD-USDC,1757062.95,80,676476.45,1.60,5548885.83,287,3049533.95,0.82,11631906.29,717,3456340.79,2.37
RNDR-WETH,785216.49,172,720600.42,0.09,5540649.10,821,9789525.65,-0.43,40083151.41,3997,35516996.04,0.13
OHM-sUSDS,113397.23,14,635216.77,-0.82,5522776.61,55,2917384.86,0.89,14741652.47,112,4311.05,3418.50
Pin-WETH,1131360.72,470,471494.98,1.40,5445314.26,2258,7702478.50,-0.29,30645741.24,7653,32661799.57,-0.06
cbBTC-WETH,687055.21,151,374080.10,0.84,5438936.90,634,7829447.80,-0.31,34276287.18,2293,41784478.94,-0.18
$PAAL-WETH,1122811.46,377,651945.84,0.72,5420017.36,1627,10790424.20,-0.50,45645657.88,7702,47405931.88,-0.04
USUAL-WETH,529222.11,231,533134.37,-0.01,5350300.43,786,7957459.53,-0.33,41591603.47,3250,256435572.83,-0.84
frxETH-WETH,516984.23,31,550504.76,-0.06,5297831.04,109,15504499.98,-0.66,44576008.99,260,76080313.91,-0.41
GME-WETH,1724842.26,423,1026771.74,0.68,5262223.46,1186,6585263.16,-0.20,35712886.08,3829,40046788.72,-0.11
CRV-crvUSD,872343.79,60,770224.33,0.13,5258115.17,174,7004556.45,-0.25,24396654.44,453,25039750.68,-0.03
pepecoin-WETH,490465.36,204,668293.60,-0.27,5182647.27,881,6459897.69,-0.20,28429311.87,3046,41690436.73,-0.32
HarryBōlz-WETH,5145871.06,416,0.00,0.00,5145871.06,416,0.00,0.00,5145871.06,416,0.00,0.00
TRX-WETH,19832.28,46,893.35,21.20,5133512.94,543,131340939.80,-0.96,549331767.65,3005,463423060.43,0.19
APU-WETH,570964.53,297,886300.68,-0.36,5116949.37,1315,12208591.86,-0.58,52658521.29,5913,56951111.15,-0.08
SWFTC-USDT,624675.11,238,474512.72,0.32,5047427.43,1057,15362650.17,-0.67,25003890.48,3213,0.00,0.00
USDC-VIRTUAL,27470.78,23,4939.30,4.56,5024612.30,91,142664.69,34.22,7987193.38,1303,6331823.29,0.26
KEKIUS-WETH,1352054.77,466,632584.70,1.14,4983584.60,1716,8680636.35,-0.43,83428090.44,9710,623102894.68,-0.87
osETH-WETH,744359.61,20,541393.99,0.37,4936672.16,58,8552403.79,-0.42,21118692.32,131,10154337.25,1.08
ENA-sENA,1341117.16,145,260622.66,4.15,4871643.74,530,10082231.65,-0.52,40815087.83,1918,80365951.25,-0.49
ENA-USDC,221710.05,61,53176.37,3.17,4868562.67,723,24344350.96,-0.80,214167618.76,2897,18870292.38,10.35
DRGN-WETH,32470.85,34,2009897.10,-0.98,4780781.32,151,216625.32,21.07,10718092.68,657,18380483.85,-0.42
USDa-USDT,1972470.24,72,484737.77,3.07,4755601.79,286,7522206.40,-0.37,34820179.92,843,27315093.58,0.27
cbBTC-eBTC,759842.70,9,394617.94,0.93,4743621.85,20,2588281.83,0.83,7480334.92,36,0.00,0.00
SCAM-WETH,1760194.60,389,2979889.89,-0.41,4740084.50,778,0.00,0.00,4740772.25,780,35.80,132414.36
RLP-USR,839508.89,41,340752.54,1.46,4717128.83,220,13884836.42,-0.66,40092834.06,821,24570943.30,0.63
GPU-WETH,2394567.34,334,300964.89,6.96,4640699.55,1537,2827109.95,0.64,17528347.62,5321,17052999.56,0.03
FRAX-FXS,910451.47,43,574896.38,0.58,4629408.83,127,8777737.79,-0.47,27421151.77,276,49059873.12,-0.44
MOODENG-WETH,723177.16,241,534273.56,0.35,4571949.06,1181,3784483.70,0.21,24815523.83,3184,70787643.73,-0.65
swETH-WETH,1174302.35,166,246132.48,3.77,4567523.02,1120,6175888.20,-0.26,27436473.00,3293,41861995.39,-0.34
ASF-WETH,196531.60,45,194217.51,0.01,4525271.04,382,2040731.66,1.22,15288435.39,1011,14489381.76,0.06
GNOCCHI-WETH,30125.53,77,77885.86,-0.61,4451356.83,1673,0.00,0.00,4451356.83,1673,0.00,0.00
WETH-WHTS,68926.53,147,30662.53,1.25,4397873.50,1720,6079429.75,-0.28,10477303.25,3072,0.00,0.00
CVX-ETH,687252.07,47,427151.49,0.61,4385235.80,144,7815421.39,-0.44,27956409.46,367,48168740.33,-0.42
GHO-USDT,713486.56,21,708836.23,0.01,4349180.97,53,8501612.00,-0.49,32641038.19,184,29143576.32,0.12
SUPER-WETH,1019716.44,164,393142.79,1.59,4313549.64,611,6823068.45,-0.37,25070022.27,2313,27931681.23,-0.10
OMIKAMI-WETH,43722.75,36,2359.27,17.53,4269905.39,205,2765653.38,0.54,12348497.72,877,52406054.36,-0.76
IF-WETH,275.79,6,10.11,26.27,4255544.73,1149,0.00,0.00,4255544.73,1149,0.00,0.00
DOGC-WETH,336774.59,123,3777315.85,-0.91,4246953.93,318,440612.15,8.64,7766704.04,1508,24250430.43,-0.68
MTT-WETH,798538.13,110,469206.74,0.70,4208823.93,902,3886430.89,0.08,14230244.52,1736,11150281.61,0.28
GYD-USDT,442646.94,50,1314145.57,-0.66,4206089.35,223,6987276.76,-0.40,25157046.06,560,20871687.23,0.21
BITCOIN-WETH,435397.43,191,292109.11,0.49,4179147.41,991,11715413.38,-0.64,40744477.84,3966,45472500.64,-0.10
crvUSD-WETH,627018.30,104,636530.34,-0.01,4178912.72,460,5331574.30,-0.22,13948555.59,1194,7168210.83,0.95
CPOOL-WETH,644312.44,209,322196.49,1.00,4156906.84,992,3987832.01,0.04,13642459.43,3134,7770335.52,0.76
EAI-WETH,40608.76,41,16108.16,1.52,4147729.02,602,2706193.43,0.53,12768577.92,1625,20913421.46,-0.39
PYUSD-GHO,410650.79,4,266631.73,0.54,4113108.99,14,1364069.20,2.02,5477178.20,14,0.00,0.00
ADRIAN-WETH,855986.15,598,466406.32,0.84,4099324.08,1645,1151563.98,2.56,6252725.65,2422,12063225.40,-0.48
USDT-USDC,283534.38,5,446517.36,-0.37,4019801.75,35,2589256.72,0.55,9803239.82,42,1747968.91,4.61
SHIB-WETH,493052.07,563,314899.80,0.57,4000582.59,2701,7236730.14,-0.45,28155741.58,9531,33233622.36,-0.15
Circumcisions-WETH,3978326.10,908,0.00,0.00,3978326.10,908,0.00,0.00,3978326.10,908,0.00,0.00
tETH-weETH,469089.35,10,358730.53,0.31,3962975.37,78,5980363.12,-0.34,14895046.29,140,2774207.05,4.37
CPOOL-USDC,434694.52,65,245355.79,0.77,3936040.07,369,4771074.84,-0.18,17851002.42,1210,25085558.35,-0.29
DEVVE-WETH,577905.61,149,382121.77,0.51,3926819.75,641,3933515.13,-0.00,21662030.74,2114,16645295.32,0.30
DOLA-sUSDS,251915.76,9,651579.78,-0.61,3841498.98,41,7157941.56,-0.46,17792677.46,93,14215200.88,0.25
msETH-WETH,746258.75,12,635330.85,0.17,3811756.07,26,3520129.07,0.08,10195870.53,45,27331081.46,-0.63
ETH-VEE,800250.71,563,964052.99,-0.17,3780514.81,1439,33645.85,111.36,3817669.66,1453,0.00,0.00
SERV-WETH,726140.12,124,230669.93,2.15,3703455.40,632,5418668.01,-0.32,23599818.92,2671,35006747.29,-0.33
1INCH-USDC,815333.28,47,615924.53,0.32,3687406.75,166,10567354.49,-0.65,29934025.40,516,31752372.42,-0.06
FLOKI-WETH,534092.26,111,454265.78,0.18,3666229.23,634,7679614.14,-0.52,25957729.31,2545,17421640.57,0.49
FATAL-WETH,1652836.72,996,353914.56,3.67,3663708.58,1787,1700760.52,1.15,13744624.73,3932,0.00,0.00
WETH-wNXM,109604.22,25,1153252.57,-0.90,3636329.36,85,3488848.53,0.04,18542208.55,189,9955299.96,0.86
eUSD-USDC,577104.99,28,400336.73,0.44,3625512.42,74,7652975.22,-0.53,19512416.08,145,12976434.73,0.50
msUSD-USDC,617814.39,9,475267.45,0.30,3608538.76,17,3387142.83,0.07,9391664.42,23,21476956.20,-0.56
TRUMP-WETH,2626115.25,691,210829.37,11.46,3574275.46,1909,3642537.31,-0.02,137042883.50,33043,44001978.76,2.11
osETH-rETH,199615.87,5,497131.26,-0.60,3551805.39,27,6667485.40,-0.47,15212476.08,52,7035057.86,1.16
PAXG-USDC,315680.28,58,210378.45,0.50,3514089.03,284,5436965.15,-0.35,13518216.81,564,6272636.94,1.16
TBTC-WBTC,0.00,1,2572901.18,-1.00,3485001.27,17,2533073.34,0.38,18724318.75,46,1256527.10,13.90
GHO-PYUSD,182430.55,1,424717.91,-0.57,3476163.89,4,740831.31,3.69,4216995.20,5,0.00,0.00
GHO-USR,454076.69,34,846402.87,-0.46,3452114.64,129,1414.63,2439.30,3453935.96,178,0.00,0.00
TKX-WETH,998603.97,83,787324.98,0.27,3404052.29,205,2035622.86,0.67,10491108.53,486,11707034.97,-0.10
WETH-XMW,406004.73,170,737755.72,-0.45,3387745.17,852,3797102.11,-0.11,20814724.05,3444,23655025.24,-0.12
USDOGE-WETH,0.00,0,0.00,0.00,3349632.04,530,0.00,0.00,3349632.04,530,0.00,0.00
SEN-WETH,471780.64,193,377369.69,0.25,3335298.36,894,5089925.32,-0.34,34451359.68,4652,99058828.28,-0.65
tETH-wstETH,173147.78,43,65162.55,1.66,3262830.29,202,7180892.86,-0.55,17950291.73,639,10912929.09,0.64
0x0-WETH,466601.04,422,704580.57,-0.34,3238115.54,1562,3207458.21,0.01,20013062.52,6565,23124465.94,-0.13
LQTY-WETH,717404.89,102,362515.42,0.98,3236376.73,322,6205951.93,-0.48,23718866.24,705,19442366.52,0.22
LINK-USDC,701439.97,198,521428.33,0.35,3227887.11,626,6163618.73,-0.48,30501749.15,1907,25764275.55,0.18
ATH-WETH,348794.93,169,143008.47,1.44,3184971.36,781,3743915.78,-0.15,17741665.81,3610,28044716.67,-0.37
ANGLE-WETH,3126814.17,9,9317.46,334.59,3170598.42,61,60052.17,51.80,3291467.67,142,151591.02,20.71
ECLIPSE-WETH,0.00,0,0.00,0.00,3162696.95,259,0.00,0.00,3162713.65,261,2765805.12,0.14
MOVE-WETH,909333.87,177,1111484.94,-0.18,3121425.53,560,5540463.67,-0.44,23912997.16,2302,20709605.14,0.15
LINK-UNI,975813.16,82,778781.49,0.25,3115536.35,171,4545947.49,-0.31,23372265.20,321,23951351.10,-0.02
WETH-ZRC,2726938.96,48,52630.54,50.81,3110012.51,163,2164538.57,0.44,18571850.56,458,23124132.74,-0.20
WETH-YE,801.97,3,711.71,0.13,3099467.76,847,10077.17,306.57,3109545.27,869,2710.14,1146.37
GYD-sDAI,28454.55,17,480557.88,-0.94,3090003.48,111,2032207.91,0.52,13905553.91,264,12714090.71,0.09
DOLA-scrvUSD,110875.90,4,375367.34,-0.70,3072491.91,37,7545999.36,-0.59,14259183.74,83,19169508.72,-0.26
stETH-WETH,549132.47,108,210102.35,1.61,3030947.87,638,9111041.08,-0.67,24176892.51,1907,15767286.39,0.53
ONDO-USDC,564554.68,62,181210.36,2.12,2966629.63,390,1931067.40,0.54,22478344.18,992,4623532.27,3.86
RLB-WETH,429266.80,89,430163.28,-0.00,2935222.81,371,4799726.58,-0.39,14601856.21,1477,24675908.95,-0.41
RAD-USDC,308717.78,95,326418.09,-0.05,2906849.95,229,7610869.76,-0.62,14662947.01,330,10657404.07,0.38
SUSDE-USDT,2895540.56,4,260.16,11128.91,2895800.71,5,920517.60,2.15,3816318.32,9,10135206.43,-0.62
OHM-WETH,238637.90,68,242543.16,-0.02,2795848.29,318,3761672.36,-0.26,12545139.41,777,12270286.06,0.02
EMP-WETH,483044.08,125,314555.61,0.54,2773678.79,601,6361357.86,-0.56,36009710.20,2720,47178191.81,-0.24
crvUSD-sUSDe,391046.12,26,154518.71,1.53,2761513.19,98,9894467.10,-0.72,33661507.85,404,40337460.88,-0.17
crvUSD-DOLA,402726.51,21,198193.13,1.03,2737360.07,89,5040240.09,-0.46,14305734.98,174,14658920.56,-0.02
BITPLUS-WETH,2108.31,16,6908.90,-0.69,2689059.83,932,0.00,0.00,2689059.83,932,0.00,0.00
MOCA-USDT,388787.53,85,197170.77,0.97,2683315.83,322,5230941.00,-0.49,15490816.98,776,71220818.43,-0.78
ETH-ONDO,350908.92,162,237957.24,0.47,2665942.54,1339,58278.51,44.74,2728503.60,1510,27759.54,97.29
PEPE-stETH,0.00,0,0.00,0.00,2631923.65,11,0.00,0.00,2631923.65,11,15450.52,169.35
SYN-WETH,659444.12,109,623590.66,0.06,2626125.00,291,1449178.66,0.81,8031372.09,538,16618241.26,-0.52
basedAI-WETH,320829.01,134,238931.21,0.34,2620493.82,919,5280576.33,-0.50,26769515.10,4024,42902939.10,-0.38
EUROC-USDC,427664.66,36,289776.28,0.48,2617278.48,175,4267431.01,-0.39,11582128.50,421,9711845.93,0.19
COCAINE-WETH,2083.05,29,2552615.93,-1.00,2556107.52,597,7557.15,337.24,2569847.20,635,55566.19,45.25
GrokAI-WETH,29.71,1,2522316.49,-1.00,2554509.99,275,0.00,0.00,2554509.99,275,0.00,0.00
USDC-GHO,198186.60,1,535106.38,-0.63,2547770.55,11,0.00,0.00,2547770.55,11,0.00,0.00
OLAS-WETH,1451127.42,229,236278.82,5.14,2539523.04,443,3547504.41,-0.28,12655549.53,1676,32441560.25,-0.61
DEEPSEEKAI-WETH,0.00,0,0.00,0.00,2538407.57,247,0.00,0.00,2538407.57,247,0.00,0.00
GEO-WETH,0.00,0,0.00,0.00,2505821.34,7,69.54,36034.45,2506589.74,20,2056.38,1217.93
TTC-WETH,0.00,0,13.83,-1.00,2490035.56,199,174.75,14247.79,2491193.07,207,3999.76,621.84
SUSDE-USDC,2485079.44,8,0.00,0.00,2485079.44,8,177620.20,12.99,3912575.39,19,199358.67,18.63
GALA-WETH,435816.60,268,384691.00,0.13,2461769.95,966,4684418.72,-0.47,16409178.40,3422,20608996.65,-0.20
PHOTON-WETH,0.00,0,0.00,0.00,2458969.22,343,0.00,0.00,2458969.22,343,0.00,0.00
AMPL-WETH,161493.44,47,325791.37,-0.50,2452055.39,221,5048946.53,-0.51,18770636.91,646,24964146.47,-0.25
IXS-WETH,333249.02,99,268377.84,0.24,2441884.31,514,3001105.77,-0.19,14890428.05,1836,9204775.70,0.62
BUSINESS-WETH,300446.98,119,280470.88,0.07,2436980.35,404,3566305.18,-0.32,13710277.92,1190,5560292.05,1.47
aEthUSDT-WETH,1198873.77,6,660063.65,0.82,2408533.65,11,59919783.67,-0.96,331734671.59,55,318000145.89,0.04
KEEP-WETH,6524.68,12,175756.53,-0.96,2402422.51,379,18021.44,132.31,2448022.73,498,86261.40,27.38
MEGA-WETH,39220.18,90,712324.13,-0.94,2400387.16,823,4970504.36,-0.52,25745970.69,6139,12437252.73,1.07
DSC-WETH,1595913.63,846,35270.90,44.25,2373502.85,1349,47.35,50123.41,2373550.20,1352,0.00,0.00
TITANX-WETH,378206.42,273,298807.50,0.27,2353109.85,1056,2094950.99,0.12,28217156.97,2973,33881561.93,-0.17
PEPE-USDC,551268.56,84,106330.40,4.18,2346880.09,303,5878409.69,-0.60,21299640.79,1121,18977884.47,0.12
FET-WETH,426738.09,198,483320.71,-0.12,2345877.10,812,5533666.09,-0.58,22831449.73,2963,34185320.07,-0.33
USDN-USDT,9984.89,9,735338.14,-0.99,2345128.29,72,1833240.62,0.28,5188074.68,187,95.47,54343.55
